31152,-0.22,0.04,6.92,6.99,5.44
40840,0.48,0.02,7.15,6.93,-8.37
40849,0.48,0.08,7.03,6.92,-7.95
40859,0.57,0.06,7.43,6.47,-7.95
40868,0.57,-0.01,7.57,6.49,-7.75
40878,0.48,0.04,6.4,7.36,-7.95
40887,0.48,0,7.25,6.78,-8.37
40896,0.57,0.11,6.08,7.7,-7.75
40905,0.48,0.09,7.13,6.86,-7.75
40914,0.57,0.11,7.43,6.54,-7.95
40922,0.57,0.1,7.09,6.8,-8.37
40931,0.75,0.07,7.3,6.7,-8.16
40941,0.57,0.05,6.9,6.91,-8.16
40950,0.75,0.05,7.29,6.8,-7.95
40959,0.57,0.05,7.24,6.84,-7.95
40968,0.66,0.05,7.13,6.86,-8.16
40978,0.57,0.04,7.24,6.75,-7.95
40987,0.66,0.07,6.94,6.96,-7.95
40995,0.57,0.03,7.32,6.76,-7.75
41004,0.13,0.06,7.12,6.89,-7.95
41013,0.57,0.03,7.23,6.62,-8.58
41022,-0.13,0.06,6.92,7.19,-8.37
41030,0.75,0.06,7.22,6.76,-7.95
41040,0.66,0.05,7.19,6.8,-8.58
41049,0.66,0.07,7.12,6.87,-7.95
41059,0.4,0.02,7.27,6.7,-8.16
41068,0.66,0.06,7.14,6.84,-8.16
41078,0.57,0.05,7.25,6.73,-8.16
41086,0.66,0,7.32,6.76,-8.16
41095,0.66,0.03,6.82,7.05,-8.16
41104,0.66,0.07,7.03,6.97,-7.75
41113,0.57,0.06,7.42,6.58,-8.16
41122,0.57,0.03,7.37,6.74,-8.79
41131,0.48,0.05,7.07,6.92,-7.95
41141,0.66,0.05,7.39,6.69,-8.37
41150,0.84,-0.01,7.23,6.83,-8.16
41159,0.57,0.06,6.76,7.12,-7.95
41169,0.57,0.02,7.44,6.52,-7.54
41178,0.48,0.03,7.03,6.96,-8.16
41187,0.48,0.07,7,6.91,-7.54
41196,1.01,0.03,7.38,6.62,-8.16
41205,0.57,0.05,6.99,6.92,-7.95
41215,0.48,0.04,7.11,6.75,-8.37
41224,0.57,0.05,6.98,7.01,-7.95
41233,0.4,0.06,7.15,6.8,-7.75
41241,0.48,0.02,7.46,6.59,-7.75
41250,0.48,0.02,7.12,6.95,-7.95
41260,0.48,0.03,7.17,6.81,-8.58
41269,0.57,0.1,7.14,6.83,-8.16
41278,0.48,0.06,7.99,6.1,-8.16
41286,0.48,-0.03,7.7,6.41,-7.75
41296,0.4,-0.05,6.75,7.11,-7.75
41305,0.4,-0.05,7.4,6.76,-8.16
41316,0.66,0.08,6.38,7.44,-7.75
41325,0.57,0.04,7.74,6.39,-8.16
41335,0.66,0.05,7.02,6.99,-7.95
41344,0.48,0.04,7.12,6.68,-8.16
41353,0.22,-0.02,6.95,6.99,-8.16
41363,0.48,0.14,6.45,7.22,-7.95
41371,0.57,0.05,7.74,6.33,-8.37
41381,0.4,0.07,6.76,7.2,-8.58
41390,-0.04,0.07,7.07,6.81,-8.16
41400,0.48,0.05,7.17,6.78,-7.75
41409,0.57,0.07,7.05,7,-7.75
41419,0.57,0.02,7.14,6.86,-8.37
41428,0.57,0.13,6.52,7.33,-7.95
41437,0.57,0.07,7.65,6.38,-7.95
41446,0.48,0.05,7,7.01,-8.16
41454,0.57,0.04,6.94,7.04,-7.95
41464,0.4,0.09,7.14,6.92,-7.75
41472,0.75,0.12,7.08,6.93,-8.16
41482,0.57,0.03,7.63,6.48,-8.16
41491,0.48,0.07,7.05,6.88,-7.75
41500,0.57,0.01,7.32,6.72,-8.16
41510,0.57,0.04,6.84,7.21,-8.37
41519,0.57,0.11,6.77,7.03,-7.95
41529,0.57,0.05,7.6,6.41,-7.95
41537,0.57,0.03,7.08,6.9,-8.37
41547,0.57,0.03,6.87,7.08,-8.16
41556,0.57,0.1,6.86,7.19,-8.16
41564,0.75,0.1,7.09,6.75,-7.95
41573,0.57,0.05,7.39,6.63,-8.16
41583,0.57,0.09,6.83,7.05,-8.37
41592,0.57,0.04,7.29,6.65,-8.37
41602,0.66,0.09,6.62,7.28,-8.16
41611,0.66,0.11,7.22,6.64,-8.16
41620,0.57,0.04,7.25,6.83,-8.16
41629,0.66,0.05,6.96,7,-8.37
41638,0.57,0.09,6.95,6.98,-8.37
41648,0.48,0.1,7.36,6.74,-8.16
41657,0.57,0.07,7.23,6.79,-8.37
41665,0.66,0.05,7.09,6.82,-8.16
41674,0.66,0.06,7.19,6.81,-8.37
41684,0.57,0.06,7.07,6.81,-8.16
41693,0.57,0.04,7.3,6.74,-8.58
41703,0.66,0.05,6.91,7.03,-8.37
41713,0.48,0.05,7.28,6.7,-8.37
41721,0.57,0.06,7.09,6.87,-8.16
41731,0.66,0.04,7.32,6.66,-7.54
41740,0.57,0.01,7.14,6.8,-8.37
41750,0.57,0.02,6.89,7.09,-7.95
41760,0.48,0.08,6.93,7.01,-8.79
41769,0.66,0.11,6.97,7.11,-8.58
41780,0.57,0.1,7.52,6.55,-8.58
41789,0.66,0.03,7.23,6.74,-8.16
41798,0.57,0.04,6.93,7.02,-8.16
41807,0.66,0.05,7.21,6.78,-8.37
41817,0.57,0.03,7.27,6.71,-8.16
41826,-0.04,0.06,6.96,6.89,-8.79
41835,0.48,0.05,7.17,6.84,-8.37
41844,0.57,0.05,7.21,6.74,-8.37
41853,0.66,0.03,7.19,6.81,-8.79
41863,0.57,0.07,6.97,6.99,-8.16
41871,0.66,0.04,7.47,6.49,-8.37
41879,0.66,0.03,7.28,6.72,-7.95
41888,0.66,0,7.27,6.72,-8.16
41898,0.48,0.02,6.99,6.97,-8.37
41906,0.13,0.06,7.08,6.83,-8.16
41916,0.13,0.03,7.41,6.66,-8.79
41925,0.48,0.04,6.9,6.96,-9.21
41935,0.4,0.09,6.83,7.04,-8.37
41943,0.48,0.06,7.32,6.67,-8.16
41953,0.66,0.03,7.33,6.66,-8.37
41962,0.48,0.01,7.27,6.64,-8.37
41971,0.57,0.04,7.07,6.76,-8.79
41980,0.04,0.06,7.14,6.81,-8.37
41989,0.48,0.01,7.34,6.74,-8.16
41998,0.48,0,7.06,6.88,-8.58
42007,0.48,0.04,6.71,7.09,-8.58
42015,0.66,0.09,6.9,6.95,-8.16
42025,0.48,0.06,7.29,6.77,-8.37
42034,0.48,0.04,7.26,6.74,-8.58
42043,0.48,0.08,7.05,6.9,-8.37
42051,0.48,0.06,7.34,6.6,-8.58
42061,1.19,0.05,7.07,6.96,-8.58
42070,0.57,0.02,7.11,6.9,-8.16
42079,0.66,0.07,6.96,7.13,-8.58
42087,0.48,0.05,7.33,6.59,-8.79
42097,0.57,0.09,7.05,6.91,-8.58
42106,0.57,0.07,7.18,6.71,-8.79
42115,0.57,0.03,7.43,6.73,-8.79
42125,0.48,0.07,6.76,7.18,-9.21
42135,0.57,0.08,7.13,6.82,-8.79
42143,0.48,0.06,7.36,6.7,-8.58
42153,0.57,0.03,7.21,6.77,-8.16
42163,0.48,0,7.06,6.94,-8.37
42172,0.75,0.07,6.67,7.15,-8.58
42180,1.28,0.08,7.11,6.76,-7.95
42190,0.57,0.04,7.22,6.69,-9.21
42199,0.48,0.08,6.79,7.19,-8.58
42209,0.66,0.08,7.1,6.83,-8.58
42217,0.48,0.06,7.54,6.55,-8.58
42226,0.48,0.04,7.12,6.86,-8.37
42237,0.66,0.05,7.13,6.78,-7.75
42245,0.57,0.02,7.12,6.79,-8.16
42254,0.57,0.01,7.01,7.07,-8.37
42263,1.19,0.1,6.7,7.24,-8.58
42271,0.57,0.1,7.29,6.74,-8.58
42279,1.01,0.08,7.29,6.72,-7.95
42289,0.48,0.03,7.29,6.61,-8.79
42298,0.57,0.07,6.84,7.07,-8.16
42307,0.66,0.07,7.24,6.62,-9
42315,0.66,0.08,7.07,6.8,-8.37
42325,0.57,0.06,7.28,6.79,-8.16
42334,0.75,0.02,7.08,6.89,-7.75
42344,0.57,0.03,7.21,6.74,-8.58
42353,0.57,0.06,7.11,6.98,-8.16
42362,0.66,0.1,6.82,7.18,-9
42371,1.28,0.04,8.05,6.02,-8.58
42381,0.48,0.08,6.8,6.96,-8.58
42389,0.66,-0.03,7.85,6.22,-8.58
42399,0.66,0.02,5.92,7.73,-8.58
42407,-0.04,0.05,6.55,7.25,-8.79
42417,0.57,0.12,7.23,6.86,-8.58
42425,0.66,0.14,7.04,6.82,-9.21
42434,0.22,0.09,7.28,6.79,-8.79
42443,0.66,0.07,7.42,6.84,-8.79
42452,0.75,0.05,7.12,6.79,-8.37
42461,0.31,0.07,7.14,7.02,-8.58
42470,0.13,0.06,7.09,6.77,-9
42480,0.75,0.06,6.87,7.04,-8.79
42489,0.66,0.11,7.12,6.82,-8.58
42498,0.66,0.04,7.51,6.55,-8.79
42507,0.75,0.06,7.16,6.84,-9
42516,0.57,0.05,7.2,6.88,-8.58
42525,0.66,0.01,7.15,6.83,-9
42534,0.4,0.08,6.52,7.2,-8.79
42544,0.66,0.08,7.13,6.85,-8.79
42553,0.57,0.06,7.31,6.7,-8.79
42563,0.66,0.09,6.89,6.94,-8.79
42571,1.1,0.05,7.47,6.6,-9
42581,0.57,0.06,7.02,6.9,-8.79
42589,0.57,0.05,7.41,6.67,-8.79
42599,0.57,0.03,7.16,6.84,-9
42609,0.66,0.07,6.83,7,-9
42618,0.75,0.06,7.31,6.83,-8.79
42626,0.66,0.03,7.14,6.77,-8.79
42635,0.57,0.05,6.96,6.95,-8.58
42644,0.57,0.05,7.15,6.72,-8.79
42654,0.48,0.07,6.95,6.89,-8.58
42663,0.57,0.06,7.29,6.71,-9
42671,-0.22,0.05,7.2,6.8,-9
42681,0.48,0.03,7.21,6.79,-8.16
42691,0.66,0.02,7.42,6.69,-8.79
42701,0.57,0.07,7.07,6.85,-9.21
42711,0.66,0.04,7.18,6.78,-8.58
42720,0.66,0.02,7.2,6.8,-9.21
42729,0.57,0.04,7.07,6.81,-9
42738,0.57,0.06,7.13,6.88,-9
42748,0.66,0.03,7.27,6.83,-9
42756,0.57,0.04,6.92,7.02,-8.79
42764,0.57,0.08,6.99,6.94,-8.79
42773,0.57,0.08,7.31,6.71,-9
42783,0.57,0.02,7.26,6.76,-8.79
42791,0.4,0.05,6.67,7.16,-9.21
42801,0.57,0.09,7.11,6.8,-8.79
42811,0.57,0.08,7.44,6.59,-9
42820,0.66,0.03,7.29,6.66,-8.58
42829,0.57,0.01,7.24,6.73,-9.21
42838,0.66,0.02,6.91,7.08,-9
42848,0.57,0.06,7.06,6.99,-8.79
42857,0.04,0.07,7.21,6.69,-9.21
42865,0.66,0.05,7.2,6.89,-9
42875,0.57,0.04,7.13,6.87,-9
42884,0.66,0.04,7.11,6.92,-9
42894,0.57,0.09,6.86,7.02,-9
42903,0.66,0.05,7.29,6.73,-9.21
42913,0.66,0.07,7.03,6.9,-9
42921,0.57,0.06,7.28,6.71,-9
42931,0.57,0.04,7.23,6.71,-9
42940,0.66,0.05,7.06,6.9,-9.21
42950,0.57,0.06,7.12,6.92,-9.42
42959,0.48,0.06,7.35,6.73,-9
42968,0.57,0.04,7.17,6.75,-9
42977,0.75,0.04,7.25,6.74,-8.58
42987,0.75,0,7.3,6.72,-8.79
42995,0.57,0.03,6.96,6.93,-8.79
43004,0.57,0.04,6.96,6.86,-8.37
43014,0.57,0.04,7.28,6.68,-9.84
43023,0.66,0.07,6.82,7.02,-9
43033,0.4,0.05,7.51,6.5,-9
43042,0.75,0.05,7.1,6.84,-9
43052,0.66,0.05,7.39,6.73,-9.42
43062,0.92,0.01,7.1,6.89,-8.58
43070,0.66,0.04,6.98,6.86,-8.79
43080,0.57,0.05,7.39,6.63,-9
43088,0.57,0.03,7.38,6.56,-9
43097,0.57,0.04,7.25,6.79,-9
43105,0.48,0,7.28,6.75,-9.21
43115,0.48,0.05,7.16,6.97,-8.58
43123,0.57,0,7.69,6.46,-9
43133,0.75,0.03,7.05,6.91,-9
43142,0.57,0.02,7.19,6.82,-8.79
43153,0.48,0,7.06,6.85,-8.79
43163,1.01,0.04,7.01,6.95,-8.79
43171,0.48,0.02,7.21,6.7,-8.79
43181,0.48,0.06,6.81,7.02,-9
43190,0.48,0.06,7.17,6.9,-8.58
43199,0.48,0.03,7.33,6.57,-8.79
43208,0.48,0.07,6.79,7.09,-9
43218,0.4,0.06,7.27,6.69,-9
43227,0.48,0.05,7.18,6.82,-9
43236,0.57,0.04,7.14,6.88,-9.21
43245,0.57,0.07,7.11,6.89,-8.58
43254,0.57,0.05,7.34,6.69,-8.79
43262,0.66,0.02,7.38,6.72,-9
43270,0.57,0.05,7.07,7.04,-9.21
43279,0.57,0.1,7.11,6.88,-8.79
43287,0.57,0.04,7.65,6.41,-9
43297,0.31,-0.01,7.18,6.66,-9
43305,0.57,0.04,6.53,7.32,-8.58
43314,0.57,0.05,7.39,6.72,-8.58
43323,0.48,0.06,7.39,6.66,-8.37
43333,0.48,0.01,7.43,6.58,-8.58
43342,0.57,0.01,6.91,6.88,-9.21
43352,0.48,0.07,6.85,7,-8.37
43361,0.48,0,7.5,6.62,-9
43370,0.48,0.05,6.73,7.11,-8.79
43380,0.48,0.09,7.39,6.56,-8.58
43388,0.04,0.01,7.72,6.37,-9.21
43398,0.48,0.03,6.75,7.15,-9.21
43406,0.57,0.04,7.1,6.76,-8.79
43415,0.48,0.07,7.32,6.76,-8.58
43424,0.31,0.01,6.97,6.91,-8.16
43433,0.48,0,7.24,6.82,-9
43442,0.4,0.07,6.77,7.17,-8.79
43450,0.48,0.08,7.02,6.97,-9
43460,0.48,0.07,6.9,7.1,-9.21
43470,0.48,0.11,6.98,6.92,-8.58
43479,0.84,0.1,7.32,6.72,-8.79
43488,0.57,0.07,7.31,6.77,-8.58
43497,0.57,0.04,6.9,7.05,-9
43506,0.57,0.07,6.72,7.1,-8.79
43514,0.57,0.1,6.97,6.96,-8.79
43523,0.57,0.1,7.07,6.82,-8.58
43533,0.57,0.09,7.34,6.71,-8.79
43543,0.57,0.04,7.32,6.68,-9
43552,0.75,0.08,6.86,7.02,-9
43562,0.31,0.08,7.23,6.71,-8.37
43571,0.57,0.04,7.43,6.56,-8.58
43580,0.48,0.02,7.22,6.72,-9
43589,0.48,0.01,6.87,6.98,-8.37
43599,0.57,0.06,6.78,7.04,-8.58
43609,0.57,0.08,7.26,6.78,-8.79
43618,0.57,0.06,7.27,6.76,-8.79
43627,0.13,0.05,7.04,6.92,-8.58
43637,0.57,0.07,7.11,6.95,-8.79
43646,0.48,0.94,3.3,9.55,-8.79
43655,1.01,1.72,5.51,8.16,-8.37
43665,1.1,1.98,8.35,6.09,-5.65
43674,1.28,2.01,6.33,7.28,-6.28
43684,1.72,1.87,7.73,6.16,-4.4
43693,1.28,1.39,9.25,5.48,-4.61
43703,1.98,0.72,9.94,4.72,-6.28
43712,1.28,-0.02,9.95,4.76,2.3
43721,1.8,-0.81,10.57,4.43,2.93
43730,1.36,-1.71,10.33,4.66,2.72
43738,0.92,-2.36,8.91,5.25,11.72
43748,1.19,-2.07,5.59,8.44,10.68
43756,0.84,-1.33,2.8,10.35,11.51
43766,0.75,-0.61,5.65,8.16,11.09
43776,0.04,-0.44,8.12,5.68,9
43785,0.48,-0.47,7.61,6.96,8.58
43795,0.48,-0.4,6.03,7.7,7.75
43804,-0.13,-0.22,5.71,7.76,7.75
43814,1.01,-0.01,6.54,7.16,7.95
43823,0.57,0.02,7.53,6.58,7.54
43832,0.57,-0.06,7.59,6.43,6.91
43842,0.48,-0.04,6.66,7.13,7.54
43851,0.92,-0.03,6.97,6.95,6.91
43861,0.4,0.01,6.81,7.19,7.12
43870,0.48,0.06,7.16,6.84,6.28
43880,0.4,0.05,7.48,6.72,6.49
43889,0.13,0.03,7.41,6.53,6.91
43897,0.13,-0.04,7.71,6.47,6.7
43905,0.4,-0.04,7.3,6.69,6.91
43914,0.4,-0.08,7.29,6.81,6.7
43923,0.13,-0.04,6.95,6.99,7.12
43933,0.4,-0.02,7.21,6.88,6.7
43942,-0.13,-0.02,7.05,6.88,6.91
43951,0.4,-0.04,7.3,6.71,7.12
43960,0.31,-0.01,6.79,7.17,7.33
43970,0.4,-0.01,7.25,6.75,7.12
43980,0.22,-0.04,7.17,6.74,6.91
43989,0.31,-0.01,6.98,6.93,7.33
43999,0.31,0,7.2,6.75,6.28
44008,0.31,0.04,6.89,7.07,6.91
44017,0.31,0.02,7.57,6.52,6.91
44025,0.31,0,7.53,6.57,6.49
44035,0.31,-0.01,7.03,6.82,6.91
44045,0.31,-0.03,7.31,6.69,7.12
44053,0.31,-0.03,7.13,6.96,6.7
44061,0.22,-0.02,7.19,6.85,6.28
44071,0.4,-0.02,7.02,6.89,7.12
44080,0.22,-0.01,7.07,6.84,6.7
44089,0.4,-0.01,7.09,6.89,7.12
44097,0.22,-0.02,7.14,6.78,6.91
44107,0.22,-0.01,6.8,7.1,7.33
44117,0.22,0,7.1,6.87,6.91
44126,0.22,0.02,6.96,6.96,7.12
44136,0.22,0,7.18,6.78,7.12
44145,0.22,-0.01,7.21,6.85,6.91
44154,0.22,0.02,6.62,7.19,6.91
44163,0.22,0.02,7.16,6.88,6.7
44172,0.22,0.05,6.81,7.05,6.7
44181,0.13,0.08,7.15,6.82,6.7
44190,0.22,0.05,7.36,6.73,6.7
44199,0.31,0.03,7.23,6.72,6.49
44209,0.31,0.02,7.16,6.84,6.07
44219,0.22,0.01,7.15,6.85,6.7
44228,0.4,0,7.1,6.78,6.7
44237,0.04,-0.01,7.22,6.81,7.12
44246,0.13,-0.05,7.31,6.8,6.91
44255,0.13,-0.01,6.88,7.03,6.49
44263,0.13,0.02,6.88,6.98,6.91
44272,0.04,0,7.29,6.79,7.12
44281,0.13,-0.01,7.17,6.84,7.12
44289,0.57,-0.05,7.14,6.97,6.7
44299,0.13,0.03,6.56,7.34,6.91
44308,0.22,0.05,7.3,6.69,6.91
44318,0.13,0.03,7.17,6.84,6.7
44327,0.13,0.05,7.02,6.86,6.28
44336,0.04,0.02,7.09,6.77,6.49
44346,0.13,0.02,7.19,6.8,6.28
44355,0.13,0.03,6.93,6.99,6.28
44363,0.13,0.26,5.47,7.87,6.7
44372,-0.13,1.57,2.68,10.06,7.75
44382,0.84,1.96,6.72,6.91,7.33
44391,0.92,1.67,9.77,4.7,9.21
44400,0.48,1.27,8.51,5.98,10.26
44409,0.48,0.67,9.37,5.07,13.4
44418,0.48,-0.13,11.54,3.69,15.7
44428,0.31,-1.07,10.1,4.62,19.68
44437,0.48,-1.86,10.6,4.25,20.1
44445,0.22,-1.84,4.49,8.64,20.51
44454,-0.13,-1.2,2.67,10.06,20.72
44463,0.13,-0.39,5.33,8.14,21.77
44472,0.22,-0.34,9.54,4.87,19.26
44481,0.04,-0.34,7.94,6.4,19.26
44490,-0.04,-0.57,8.66,5.79,18.42
44499,-0.04,-0.33,6.02,7.6,19.05
44507,-0.04,-0.33,7.51,6.72,18.63
44517,-0.13,-0.15,6.79,7.35,18.21
44528,-0.66,-0.17,7.32,6.43,18
44537,-0.13,-0.12,6.68,7.24,17.37
44546,-0.22,-0.1,7.17,6.92,17.37
44555,-0.13,-0.06,6.87,6.82,17.58
44565,-0.13,-0.06,7.44,6.67,17.37
44573,-0.22,-0.08,7.78,6.55,18
44581,-0.22,-0.09,7.11,7,16.96
44589,-0.48,-0.08,6.78,7.18,17.17
44598,-0.31,-0.01,6.6,7.4,17.17
44606,-0.22,-0.01,7.2,6.91,16.75
44615,-0.22,0.03,6.95,6.92,17.37
44623,-0.31,-0.02,7.41,6.52,17.17
44632,0.22,-0.05,7.21,6.84,17.17
44641,-0.31,-0.01,6.64,7.09,16.12
44650,-0.31,0.02,7.2,6.92,16.96
44660,0.4,0.01,6.84,7,16.54
44669,-0.31,-0.06,7.47,6.88,16.96
44679,-0.31,0.01,6.6,7.34,16.54
44688,-0.48,0.01,7.07,6.92,16.75
44697,-0.31,0.02,7.13,6.81,16.96
44705,-0.48,-0.01,7.47,6.75,16.54
44715,-0.4,-0.05,6.93,7.09,17.17
44725,-0.22,0.04,6.51,7.26,16.54
44734,-0.31,0,7.32,6.7,16.33
44744,-0.4,0.03,6.57,7.07,16.12
44754,-0.31,0.06,7.38,6.65,16.33
44763,-0.4,-0.01,7.42,6.73,16.12
44771,-0.31,-0.01,7.09,6.96,15.91
44780,-0.4,-0.05,7.02,6.84,16.33
44789,-0.31,-0.02,7.2,6.87,15.91
44799,-0.4,0.01,6.84,6.92,16.12
44807,-0.48,-0.01,7.16,6.99,16.12
44816,-0.57,-0.03,7.13,7.01,16.12
44825,-0.4,-0.03,7.16,6.93,16.12
44834,-0.66,0.01,6.73,7.09,15.28
44843,-0.48,0.01,6.9,7.02,15.7
44853,-0.4,0.04,7.25,6.96,15.28
44862,-0.48,0.01,7.1,6.81,15.49
44871,-0.4,-0.02,7.42,6.69,15.28
44881,-0.48,0.03,6.61,7.21,15.49
44889,-0.48,0,6.78,7.13,14.86
44899,0.13,0.03,6.71,7.27,15.28
44907,-0.4,0.06,6.44,7.32,15.07
44916,-0.4,0.08,6.94,6.97,15.28
44925,-0.48,0.05,7.03,6.84,14.86
44935,-0.48,0.06,7.01,6.84,15.07
44944,-0.22,0.04,7.29,6.63,14.86
44954,-0.48,0.01,7.07,6.93,15.07
44964,-0.4,-0.02,7.12,7,14.44
44972,-0.48,0.05,6.53,7.35,15.07
44983,-0.57,0.02,6.69,7.23,14.86
44992,-0.4,0.06,6.73,7.12,14.65
45002,-0.66,0.1,6.74,7.31,14.65
45012,-0.31,0,7.34,6.73,14.44
45021,-0.48,0.1,6.73,7.37,14.23
45029,-0.48,0.09,7.18,6.86,14.44
45038,-0.4,0.02,7.41,6.81,13.82
45047,-0.4,0.02,6.83,7.1,14.44
45056,-0.48,0.04,7.26,6.94,13.61
45066,-0.48,0.08,7.22,6.94,14.23
45075,-0.48,-0.03,7.15,6.79,13.82
45084,-0.57,0.01,6.34,7.41,13.61
45093,-0.48,0.04,7.02,6.99,13.4
45103,-0.48,0.07,7.31,6.89,13.61
45112,-0.48,0.06,7.23,6.7,13.19
45121,-1.1,0.85,1.81,10.49,13.61
45131,-1.1,2.24,4.05,8.51,15.91
45139,0.31,2.53,6.98,7.47,16.96
45148,-0.04,2.2,7.42,6.22,17.17
45156,0.92,1.94,8.62,5.64,19.26
45166,1.01,1.23,9.2,5.51,21.35
45176,0.57,0.37,10.42,4.35,24.28
45184,0.75,-0.58,11.43,3.52,27
45194,0.48,-1.57,11.05,4.09,29.73
45204,0.04,-2.51,12.17,3.09,32.87
45213,-0.22,-2.4,2.13,12.17,30.98
45222,-0.57,-1.74,4.18,8.94,31.19
45231,0.04,-0.71,2.77,10.29,29.73
45240,-0.4,-0.21,5.5,8.03,28.89
45248,-0.4,-0.06,7.68,6.05,27
45256,-0.4,-0.14,8.5,5.84,27
45266,-0.48,-0.28,7.72,6.46,26.17
45275,-0.48,-0.24,6.09,7.69,26.79
45285,-0.57,-0.16,6.65,7.41,26.59
45294,-1.01,-0.02,6.1,7.93,26.38
45303,-0.57,0.02,7.53,6.77,25.75
45313,-0.75,0.01,7.52,6.55,25.12
45321,-0.57,0.03,7.24,6.82,25.12
45331,-0.4,-0.1,8.45,6.86,25.96
45339,-0.66,-0.09,6.17,6.88,24.7
45348,-0.57,-0.07,6.67,7.27,25.33
45356,-0.66,0.06,7.59,6.55,25.12
45366,-0.66,-0.02,8.65,5.85,25.12
45375,-0.66,-0.2,7.73,6.34,25.12
45384,-0.75,-0.21,6.33,7.54,25.33
45393,-1.45,-0.12,6.19,7.66,25.33
45403,-0.75,0.01,6.02,7.48,24.91
45413,-0.66,0.04,7.24,6.67,24.7
45422,-0.75,0.02,7.38,6.48,24.07
45431,-0.75,-0.04,7.37,6.61,24.7
45440,-0.75,-0.12,7.36,6.64,23.65
45449,-0.66,-0.02,6.35,7.85,23.86
45457,-0.66,0.01,6.99,7.08,24.07
45467,-0.75,0.01,6.44,6.87,23.45
45476,-0.84,0.03,6.57,7.33,23.65
45485,-0.84,0.04,7,7.09,23.24
45495,-0.75,0.07,6.68,7.37,23.65
45504,-0.84,0.05,7.17,6.63,23.65
45514,-0.84,0.03,7.69,6.6,23.03
45523,-0.75,0,7.5,6.47,23.24
45533,-0.48,-0.05,6.9,6.93,23.03
45542,-0.84,-0.07,6.67,7.18,23.24
45552,-0.92,-0.06,6.71,7.33,23.03
45561,-0.84,0.05,7.04,7.01,22.61
45571,-0.75,0.04,7.05,7.03,22.82
45581,-0.84,-0.07,7.22,7.07,22.61
45589,-0.75,0.01,6.43,7.36,22.82
45598,-0.84,0.03,7.11,6.99,22.19
45606,-0.84,0.03,7.21,7.04,21.77
45615,-1.01,0.02,6.28,7.33,21.98
45623,-0.75,0.06,6.67,7.19,21.77
45633,-0.84,0.08,7.34,7.08,21.98
45642,-0.84,0.03,7.07,7.1,21.77
45652,-1.19,0.04,6.78,7.11,21.35
45662,-0.92,0.07,6.82,7.01,21.14
45671,-0.84,0.08,7.09,6.95,21.35
45681,-0.84,0.02,7.11,6.88,20.93
45689,-0.4,0.02,6.79,7.28,21.56
45698,-0.4,0.01,7.37,6.88,21.35
45707,-0.75,0.03,7.18,6.76,21.14
