17422,-0.13,0.11,6.96,6.95,4.4,-0.03
20991,0.66,0.08,7.09,6.88,-15.28,-0.01
21001,0.66,0.07,7.2,6.76,-15.28,0
21010,0.66,0.03,7.35,6.44,-15.28,0.01
21018,1.1,0.07,6.78,7.06,-15.28,-0.01
21028,0.66,0.06,7.29,6.75,-15.7,0.01
21038,0.57,0.07,6.76,7.25,-15.07,0
21046,0.48,0.1,7.02,6.94,-15.07,0
21055,0.66,0.08,7.33,6.81,-15.49,0.01
21065,0.66,0.09,6.43,7.44,-15.49,0.01
21074,0.66,0.14,7.06,6.71,-15.91,0
21083,0.66,0.15,7.36,6.74,-15.28,-0.02
21092,0.66,0.12,7.09,6.79,-16.12,-0.01
21101,0.75,0.08,7.16,6.84,-15.7,0.01
21110,0.66,0.09,7.1,6.9,-16.33,0.01
21119,0.75,0.12,7.45,6.64,-15.91,-0.02
21129,0.75,0.09,7.45,6.6,-15.91,-0.02
21140,0.75,0.01,7.31,6.76,-15.91,0.01
21148,0.66,0.02,7.13,6.76,-15.7,0.01
21157,0.66,0.04,6.87,7.01,-15.91,0.01
21167,0.75,0.11,7.22,6.89,-15.7,-0.02
21176,0.75,0.05,7.34,6.66,-15.7,0
21184,0.75,0.03,7.33,6.78,-15.7,0.01
21193,0.75,0.04,6.71,7.23,-16.12,0.02
21202,0.75,0.09,6.94,7.06,-15.91,0
21211,0.66,0.16,7.09,7.03,-15.7,-0.03
21219,0.66,0.1,7.77,6.09,-16.12,-0.01
21229,0.75,0,6.9,7,-15.91,0.02
21239,0.66,0.05,6.85,7.28,-15.91,0.02
21249,0.75,0.14,6.82,6.98,-15.49,-0.02
21258,0.84,0.12,7.57,6.67,-15.91,-0.01
21270,0.84,0.06,7.24,6.87,-16.12,0.01
21279,0.84,0.07,7.15,6.89,-16.12,0
21289,1.01,0.1,7.19,6.86,-16.12,-0.01
21300,0.84,0.06,7.6,6.27,-16.54,0
21309,0.75,0.04,7.47,6.57,-16.33,0
21317,0.75,0.04,7.1,6.68,-16.33,-0.01
21326,0.75,0.01,6.98,7.11,-16.33,0.01
21336,0.57,0.06,7.16,6.71,-15.49,-0.02
21345,0.4,0.02,7.3,6.68,-16.33,0.01
21354,0.75,0.06,7.27,6.83,-16.54,0
21364,0.84,0.07,7.42,6.6,-16.54,-0.01
21374,0.48,0.02,7.36,6.58,-15.28,-0.02
21384,0.66,-0.05,7.49,6.56,-16.54,0.03
21393,0.66,0.03,6.65,7.3,-16.12,0
21403,0.75,0.09,6.86,6.84,-16.12,-0.02
21412,0.75,0.07,7.67,6.23,-16.33,-0.01
21422,0.75,0.02,7.3,6.52,-16.12,-0.01
21431,0.75,0,6.8,7.01,-16.12,0.01
21440,0.48,0.05,6.85,7.19,-16.33,0.01
21449,0.57,0.07,6.95,6.9,-15.91,0
21458,0.66,0.08,6.7,7.23,-15.91,0
21467,0.75,0.1,7.23,6.62,-16.54,0
21476,0.84,0.13,7.02,6.58,-16.75,-0.01
21487,0.84,0.11,7.42,6.83,-16.33,-0.02
21496,0.75,0.03,7.32,6.61,-16.54,0.02
21505,0.75,0.04,6.95,6.94,-16.12,0.01
21514,1.1,0.09,6.97,6.94,-16.33,-0.01
21522,0.84,0.07,7.28,6.8,-16.12,0
21531,0.84,0.1,7.03,6.78,-16.75,-0.01
21540,0.75,0.07,7.52,6.62,-16.75,0
21548,0.75,0.09,6.79,7.07,-16.33,-0.01
21557,0.75,0.07,7.27,6.89,-16.75,0.01
21566,0.84,0.1,6.77,7.32,-16.33,-0.01
21576,0.75,0.09,7.3,6.69,-16.33,0
21584,0.66,0.05,7.14,6.71,-16.54,0.02
21593,0.75,0.08,6.78,7.06,-16.54,0.01
21602,0.84,0.14,6.92,6.77,-16.75,-0.01
21612,0.75,0.12,7.5,6.49,-16.75,-0.02
21622,0.92,0.05,7.16,6.98,-17.58,0.02
21630,0.48,0.1,6.7,7.18,-16.54,-0.01
21640,1.01,0.11,7.33,6.74,-16.75,-0.01
21650,0.92,0.07,7.38,6.74,-16.75,0
21659,0.92,0.1,7.16,6.67,-16.33,-0.02
21668,0.92,0.03,7.73,6.35,-15.91,-0.01
21679,0.92,0.01,7.43,6.5,-16.54,0
21688,0.84,-0.02,7.21,7.03,-16.75,0.02
21697,0.84,0.02,6.74,7.1,-16.54,0.01
21707,1.1,0.14,7.48,6.78,-16.75,-0.04
21717,0.84,0.02,7.72,6.35,-16.54,0
21725,1.19,0.01,7.29,6.68,-17.17,0.01
21735,0.84,0.05,6.48,7.3,-17.17,0
21745,0.84,0.1,7.03,6.68,-16.96,-0.01
21755,0.92,0.09,7.52,6.44,-16.75,-0.02
21764,0.75,0.03,7.54,6.44,-16.75,0
21774,1.01,-0.02,6.85,7.15,-17.17,0.03
21784,0.92,0.09,6.71,7.08,-16.54,-0.01
21793,0.92,0.08,7.93,6.3,-16.33,-0.02
21802,0.92,0.03,7.39,6.48,-16.75,0
21812,0.84,-0.02,7.4,6.66,-16.75,0.02
21822,0.84,0.04,6.98,7.01,-16.54,-0.01
21831,0.75,0.04,7.14,6.93,-16.12,-0.01
21841,0.75,0.01,7.2,6.71,-16.33,0.01
21851,1.45,0.07,6.89,7.01,-16.75,-0.01
21860,0.92,0.06,7.47,6.65,-17.17,0.01
21869,0.04,0.09,7.28,6.62,-16.75,-0.02
21879,0.84,0.03,7.34,6.73,-16.33,-0.01
21889,0.75,0,7.11,7.02,-16.75,0.02
21899,0.75,0.11,6.18,7.41,-16.75,-0.01
21909,0.75,0.08,7.47,6.67,-16.54,0
21918,0.92,0.1,7.27,6.75,-17.17,-0.01
21928,0.92,0.09,7.87,6.21,-16.96,-0.02
21937,0.84,0.02,7.7,6.44,-17.17,0
21947,0.75,0.01,6.7,7.01,-17.17,0.01
21957,0.84,0.04,6.76,7.18,-16.33,0
21965,0.92,0.03,7.36,6.49,-16.96,0.02
21975,0.57,0.12,6.86,7.13,-16.96,-0.02
21985,0.84,0.07,7.5,6.57,-17.17,0
21994,0.84,0.05,7.15,6.87,-16.96,0
22003,0.92,0.08,6.79,6.96,-16.75,-0.01
22013,0.84,0.04,6.87,7.01,-16.96,0.02
22023,1.63,0.13,6.64,7.19,-16.75,-0.02
22032,0.84,0.1,7.11,6.86,-16.54,0
22041,0.92,0.1,7.3,6.96,-16.96,0.01
22050,0.92,0.13,7.51,6.42,-16.96,-0.02
22059,1.1,0.09,7.59,6.34,-17.17,-0.02
22068,1.01,0.07,7.09,6.8,-16.96,-0.02
22077,0.92,0,7.39,6.8,-17.17,0.02
22087,0.92,0.07,6.15,7.29,-16.75,0
22096,0.92,0.1,7.62,6.61,-16.96,-0.01
22105,0.92,0.07,6.81,7.05,-17.37,0.01
22114,0.75,0.09,7.33,6.73,-16.96,-0.01
22122,1.01,0.07,6.99,6.76,-17.17,0.01
22131,0.92,0.13,7.01,6.95,-17.17,-0.02
22140,0.92,0.05,7.88,6.33,-16.96,0
22150,0.92,0.06,7.5,6.53,-16.96,-0.02
22160,0.92,0.04,7.22,6.67,-16.96,-0.01
22168,1.36,-0.03,7.35,6.56,-16.75,0.02
22177,0.92,0,6.79,6.93,-16.96,0.01
22187,0.92,0.05,6.82,7,-17.17,0.01
22196,1.1,0.11,6.68,7.28,-16.96,-0.01
22206,1.01,0.11,6.88,6.85,-16.75,-0.01
22215,0.4,0.06,6.98,6.86,-17.37,0.03
22223,1.01,0.16,7.13,6.9,-17.17,-0.02
22232,1.01,0.12,7.28,6.69,-17.37,-0.01
22240,1.28,0.11,7.41,6.75,-17.17,-0.01
22249,1.01,0.06,6.73,7.11,-17.17,0.01
22259,0.92,0.1,6.75,6.97,-17.37,0.01
22269,0.92,0.18,7.19,6.74,-17.79,-0.03
22278,1.01,0.1,7.49,6.56,-17.58,-0.01
22286,1.1,0.09,7.58,6.83,-17.37,-0.02
22297,1.01,0.01,7.25,6.85,-17.37,0.02
22306,1.01,0.08,6.85,7.16,-17.17,-0.01
22315,1.1,0.07,7.11,6.83,-16.75,0
22324,1.1,0.07,7.79,6.34,-17.17,0
22334,1.01,0.06,7.05,7.06,-17.37,-0.01
22344,0.92,0.02,7.13,6.7,-17.37,0.02
22354,1.1,0.09,6.82,7.05,-17.79,0
22364,0.92,0.12,7.35,6.76,-17.17,-0.03
22374,1.01,0.03,7.61,6.43,-17.37,0.01
22383,1.1,0.06,7.26,6.71,-16.96,-0.02
22392,1.01,-0.01,7.55,6.43,-16.75,0
22402,1.1,0.02,6.75,7.42,-16.75,0
22411,1.01,0.02,7.7,6.21,-17.17,0.01
22420,1.01,0.03,7.31,6.71,-16.96,-0.01
22430,0.92,0.04,7.09,6.85,-17.37,0
22439,1.01,0.01,7.3,6.7,-17.17,0.01
22448,1.01,0.06,6.57,7.1,-17.17,0
22458,1.01,0.04,7.42,6.5,-17.17,0.01
22468,1.1,0.07,6.73,6.87,-16.54,-0.02
22478,1.01,0.06,7.43,6.66,-17.17,0
22486,1.1,0.02,6.97,6.89,-17.17,0.02
22496,1.01,0.11,6.74,7.17,-18.21,0
22505,1.01,0.14,7.32,6.64,-17.37,-0.03
22514,1.1,0.1,7.85,6.31,-17.37,-0.02
22523,1.1,0.02,7.66,6.37,-16.96,-0.01
22533,1.1,-0.02,7.34,6.82,-16.96,0.01
22543,0.75,0.03,6.46,7.19,-17.17,0
22552,1.1,0.09,6.91,7.07,-16.96,-0.01
22562,1.01,0.04,7.56,6.36,-17.17,0.01
22572,1.1,0.09,6.59,7.02,-16.96,-0.02
22581,1.1,0.04,7.46,6.62,-16.33,0
22590,1.01,0.04,7.05,7.04,-17.17,0.01
22599,1.72,0.07,6.82,7.05,-17.17,0.01
22608,1.01,0.1,7.15,6.74,-17.17,0
22617,1.1,0.12,7.55,6.36,-17.17,-0.03
22626,1.01,0.04,7.98,6.35,-17.17,0
22636,1.28,0.01,7.33,6.63,-17.17,0
22647,1.1,-0.01,7.52,6.54,-16.75,0
22655,1.1,0.01,7.25,6.78,-17.58,0
22665,0.22,0.03,6.6,7.16,-16.75,-0.01
22677,0.84,0.02,7.35,6.57,-16.96,0.01
22685,1.01,0.06,6.62,7.09,-16.75,-0.01
22694,0.92,0.08,7.38,6.54,-16.96,-0.01
22703,0.84,0.08,7.21,6.72,-17.17,-0.01
22713,1.1,0.05,7.59,6.41,-17.17,-0.01
22722,1.36,0.03,7.23,6.92,-16.96,0
22732,0.92,0,7.16,6.75,-16.75,0.01
22742,1.01,0.05,7.06,6.86,-17.37,0
22751,1.01,0.06,6.72,7.01,-17.17,0
22760,0.92,0.09,7.37,6.89,-16.54,-0.02
22770,1.01,0.08,7.69,6.31,-16.54,-0.02
22780,1.01,-0.02,7.82,6.29,-16.75,0.01
22789,1.01,0.01,6.88,7.11,-16.96,0
22798,1.01,0,7.06,6.72,-16.75,0.01
22808,0.92,0.03,6.76,7.16,-16.54,0.01
22816,1.01,0.1,6.8,7.07,-17.17,-0.01
22825,1.19,0.09,7.35,6.55,-16.33,-0.01
22836,1.01,0.09,7.1,6.65,-16.96,-0.01
22844,1.54,0.06,7.1,6.91,-16.75,0
22853,1.1,0.07,6.92,6.94,-17.17,0
22862,1.28,0.08,7.26,6.75,-16.96,0
22871,1.1,0.1,7.15,6.86,-16.75,-0.02
22881,1.1,0.07,7.32,6.63,-16.96,0
22890,1.01,0.04,7.06,6.78,-16.75,0.01
22899,1.1,0.06,7.07,6.76,-16.96,0
22909,1.01,0.09,7.25,6.73,-16.54,-0.02
22919,1.1,0.05,7.52,6.59,-16.75,-0.01
22928,1.01,0.01,7.28,6.73,-16.75,0.01
22938,1.01,0.03,6.82,7.13,-16.96,0.01
22947,0.92,0.06,6.84,6.95,-16.12,0
22957,1.01,0.06,7.46,6.81,-16.54,0.01
22965,1.28,0.1,6.95,6.88,-16.54,-0.02
22976,1.8,0.06,7.44,6.69,-17.37,0.01
22986,1.1,0.1,6.98,6.9,-17.17,-0.01
22995,1.01,0.09,7.09,6.81,-16.96,-0.01
23005,1.01,0.03,7.31,6.87,-16.54,0.01
23016,1.1,0.09,7.3,6.57,-16.75,-0.02
23025,1.01,0.09,7.32,6.62,-16.96,-0.03
23034,0.75,0.01,7.76,6.44,-16.96,0
23044,0.92,0.01,7.04,6.79,-17.37,0.01
23054,1.01,0.06,6.82,7.02,-16.75,-0.02
23063,1.1,0.05,7.68,6.4,-17.37,0
23073,1.1,0.04,7.49,6.62,-16.96,-0.02
23083,1.01,-0.01,7.02,6.76,-16.54,0
23092,1.1,-0.02,7.17,6.66,-16.54,0.02
23101,1.01,0.08,6.68,7.17,-16.33,-0.02
23111,1.01,0.03,7.51,6.61,-16.12,0
23120,1.01,0.02,6.87,6.99,-16.54,0.01
23129,0.92,0.06,7.01,7.07,-16.75,0.01
23137,1.01,0.11,6.83,7.19,-16.54,-0.01
23149,1.01,0.13,7.28,6.82,-15.7,-0.03
23159,1.01,0.02,7.36,6.81,-16.33,0.03
23168,1.01,0.08,6.89,7.26,-16.33,0
23177,0.84,0.13,6.64,7.14,-16.33,-0.01
23188,1.36,0.14,7.29,6.77,-16.54,-0.02
23196,1.1,0.11,7.37,6.62,-16.75,-0.01
23205,1.01,0.08,7.68,6.33,-17.58,0
23216,1.01,0.11,7.02,6.83,-16.75,-0.04
23226,1.01,0.01,7.71,6.54,-16.54,0
23234,1.19,0.01,6.56,7.43,-16.33,0.01
23244,1.8,0.06,7.02,6.92,-16.33,0
23254,1.1,0.09,6.99,6.99,-16.96,0
23263,1.1,0.13,7.1,6.96,-16.75,-0.02
23272,1.01,0.08,7.13,6.85,-16.54,0
23282,1.19,0.06,7.55,6.54,-16.54,0
23292,0.84,0.07,7.14,6.94,-16.33,-0.01
23301,1.28,0.05,7.24,6.76,-16.54,0
23310,1.28,0.08,6.96,6.82,-16.75,-0.01
23320,1.1,0.08,7.25,6.72,-16.33,-0.01
23329,1.1,0.04,7.22,6.8,-16.54,0.01
23337,1.19,0.06,7.31,6.65,-15.49,-0.02
23346,1.1,0.01,7.06,6.75,-16.33,0.02
23357,1.19,0.12,6.36,7.3,-16.54,-0.02
23367,1.19,0.11,7.52,6.39,-16.75,-0.01
23376,1.1,0.06,7.63,6.47,-16.54,-0.01
23387,1.1,0.08,6.93,6.97,-16.54,-0.02
23397,1.01,-0.01,7.46,6.75,-16.33,0.02
23406,0.48,0.05,6.72,7.09,-16.12,0
23415,1.01,0.05,7.02,6.76,-16.33,0.01
23425,1.1,0.07,7.03,6.78,-15.91,-0.01
23434,1.19,0.1,7.43,6.55,-16.54,-0.02
23443,1.1,0.06,7.27,6.7,-16.54,0
23452,1.1,0.06,7.18,6.65,-16.54,-0.01
23462,1.19,0.03,6.89,7.06,-16.54,0.01
23472,1.19,0.05,7.48,6.53,-16.54,0
23480,1.19,0.1,6.81,7.07,-16.54,-0.02
23491,1.19,0.06,7.24,6.96,-16.33,0
23501,1.19,0.08,7.14,6.93,-16.75,0
23509,1.28,0.09,7.16,6.84,-16.54,-0.01
23518,1.19,0.07,6.96,7,-16.33,0
23527,1.28,0.07,7.13,6.9,-16.96,0.02
23536,1.36,0.13,6.76,6.95,-16.75,-0.02
23544,0.92,0.13,7.1,7.01,-16.54,-0.01
23553,1.28,0.12,7.53,6.69,-16.33,-0.02
23562,0.66,0.05,7.19,6.65,-16.33,0
23572,1.19,0.05,7.19,6.76,-16.33,0
23580,1.1,0.11,6.73,7.28,-16.12,-0.02
23590,1.19,0.07,7.36,6.62,-16.33,0
23599,1.19,0.09,7.17,6.8,-16.54,-0.01
23608,0.92,0.07,7.27,6.64,-15.49,-0.02
23619,1.19,0.02,7.43,6.64,-16.33,0.01
23629,1.28,0.09,7.08,6.92,-16.33,-0.03
23639,1.19,0.04,7.8,6.36,-16.54,0
23647,1.19,0,7.24,6.73,-16.12,0
23658,1.19,0.06,6.97,6.88,-16.54,-0.01
23668,1.19,0.02,6.58,7.24,-15.91,0.01
23677,1.19,0.05,7.08,6.9,-15.91,0.01
23685,1.28,0.11,6.3,7.54,-16.12,0
23696,1.36,0.11,7.67,6.6,-17.17,0.02
23705,1.01,0.17,7.25,6.74,-16.33,-0.04
23714,1.28,0.11,7.49,6.59,-15.7,-0.03
23723,0.84,0.01,7.75,6.46,-15.49,0
23733,1.28,0.02,6.76,7.07,-16.12,0.01
23743,1.19,0.07,6.67,7.08,-16.12,0
23752,1.28,0.1,7.33,6.75,-16.12,-0.01
23762,1.28,0.1,7.33,6.8,-15.91,-0.02
23772,1.63,0.06,7.28,6.68,-15.91,-0.01
23781,1.19,0.03,7.06,6.9,-15.7,0
23790,1.8,0.08,6.95,6.87,-16.12,-0.01
23800,1.28,0.09,7.28,6.76,-15.7,-0.02
23810,1.28,0.06,7.6,6.54,-15.7,-0.02
23819,1.19,0.02,7.2,6.64,-15.7,0
23829,1.28,0.02,7.08,6.9,-15.49,0
23839,2.07,0.03,6.89,6.99,-15.49,0
23848,1.28,0.06,6.78,7.02,-15.49,0
23857,1.8,0.1,6.87,7.08,-15.49,-0.01
23867,1.19,0.1,7.45,6.66,-15.7,-0.01
23877,1.28,0.09,7.27,6.65,-15.49,-0.02
23886,1.28,0.07,7.43,6.71,-15.07,-0.02
23897,1.28,0.01,7.04,6.89,-15.49,0.01
23906,1.28,0.05,6.86,7.1,-15.49,0
23916,1.28,0.13,7.15,6.77,-14.86,-0.04
23924,1.28,0.07,7.45,6.64,-15.49,-0.01
23934,1.19,0.06,7.02,6.91,-15.07,-0.01
23944,1.28,0.02,7.21,6.68,-15.28,0.01
23953,1.36,0.08,6.87,6.95,-14.65,-0.02
23962,1.28,0.08,7.21,6.76,-15.07,-0.02
23972,1.28,0.09,6.86,6.85,-15.07,-0.02
23982,1.19,0.02,7.64,6.32,-15.07,0.01
23991,1.28,0.04,6.96,7,-14.86,-0.01
24000,1.36,0.08,7.4,6.57,-14.44,-0.03
24010,1.28,-0.02,7.81,6.34,-14.65,0.01
24019,1.19,0.01,7.25,6.87,-14.23,-0.02
24028,1.19,0.02,7.63,6.39,-14.44,-0.02
24037,1.98,0,7.32,6.79,-14.23,-0.02
24047,0.92,-0.06,7.05,6.73,-14.23,0.02
24056,1.98,0.01,6.67,7,-14.03,-0.01
24064,1.19,0.04,7.33,6.72,-13.82,-0.02
24073,1.19,0.04,7.27,6.66,-14.23,-0.01
24083,1.19,0.02,7.64,6.51,-14.65,0
24093,1.1,0.04,7.35,6.88,-13.82,-0.03
24103,1.1,-0.02,7.51,6.49,-14.03,0
24113,1.1,0,7.07,7,-14.44,0
24122,1.19,0.04,7.25,6.77,-14.44,-0.01
24131,1.19,0.03,7.07,7.09,-14.03,-0.01
24141,1.1,0.03,7.05,6.86,-13.61,-0.01
24151,1.19,0.04,7.28,6.61,-13.61,-0.01
24160,1.19,0.04,7.13,6.81,-13.61,-0.01
24170,1.19,0.03,7.05,6.81,-14.03,0
24180,1.19,0.06,6.81,7,-13.82,-0.01
24190,1.1,0.06,7,6.94,-13.82,0
24199,1.28,0.11,7.19,6.84,-13.4,-0.03
24208,1.28,0.04,7.64,6.35,-13.4,0
24218,1.19,0.03,7.03,6.92,-14.44,0.01
24227,1.19,0.06,6.9,6.99,-13.61,-0.01
24236,1.89,0.04,7.49,6.54,-13.82,0
24246,1.19,0.1,6.96,6.89,-13.82,-0.03
24256,1.72,0.05,7.81,6.27,-13.82,-0.02
24265,1.19,0,7.16,6.82,-13.61,0
24275,1.19,0,7.2,6.77,-13.19,0
24285,1.1,0,7.04,6.88,-12.98,0
24294,1.19,0.02,7.23,6.7,-13.4,0
24304,1.19,0.05,7.12,6.77,-13.19,-0.02
24313,1.19,0.01,7.45,6.58,-13.82,0.01
24323,1.01,0.06,6.96,6.85,-13.61,-0.02
24332,1.19,0.05,7.14,6.73,-13.61,-0.01
24342,1.1,0.03,7.34,6.68,-13.61,0
24351,1.19,0.03,7.27,6.8,-12.77,-0.02
24360,1.1,0,7.34,6.64,-12.98,0
24369,1.1,0.04,6.98,6.86,-12.98,-0.01
24379,1.1,0.02,7.27,6.77,-12.56,0
24389,0.84,0.01,7.15,6.84,-12.77,0
24398,0.4,0.04,7.31,6.72,-12.98,-0.01
24407,1.36,0.04,7.23,6.77,-12.98,-0.01
24417,1.1,0.05,7.33,6.78,-12.56,-0.02
24426,1.01,0.02,7.36,6.61,-12.56,-0.01
24435,0.66,-0.04,7.18,6.78,-13.4,0.03
24445,1.1,0.11,6.31,7.36,-14.03,-0.02
24455,1.1,0.12,6.89,6.79,-12.98,-0.03
24463,1.19,0.06,7.23,6.82,-13.19,0.01
24473,1.8,0.09,7.03,6.79,-13.4,0
24482,1.19,0.07,7.13,6.9,-12.98,0
24492,1.19,0.08,7.56,6.5,-13.4,-0.01
24501,1.19,0.08,7.11,6.93,-12.77,-0.02
24511,1.19,0.01,7.37,6.64,-12.56,0
24520,1.19,0.02,6.8,7.07,-12.56,0
24530,1.19,0.07,7.13,6.84,-12.77,-0.01
24539,1.19,0.06,7.26,6.69,-12.56,-0.01
24549,1.19,0.04,7.4,6.64,-11.72,-0.02
24558,1.19,-0.01,7.4,6.63,-13.19,0.02
