17422,-0.13,0.11,6.96,6.95,4.4,-0.03
24567,1.19,0.05,6.66,7.09,-12.98,0
24577,1.19,0.13,6.93,6.99,-12.98,-0.03
24587,1.19,0.04,7.73,6.3,-12.77,0
24596,0.57,0.04,7.15,6.96,-12.14,-0.02
24604,1.19,0.01,7.05,7.06,-12.56,0.01
24613,1.19,0.05,6.76,7.32,-12.56,0.01
24622,1.19,0.07,7.36,6.5,-12.35,-0.01
24631,1.28,0.09,7.16,6.76,-12.35,-0.02
24641,1.19,0.05,7.53,6.59,-12.35,-0.01
24651,1.19,0.02,6.96,6.99,-12.98,0.01
24660,1.19,0.07,6.77,7.12,-12.35,-0.01
24669,1.19,0.08,7.24,6.63,-12.56,-0.01
24679,1.36,0.08,7.26,6.8,-12.98,-0.01
24689,1.1,0.07,7.22,6.85,-12.77,-0.01
24698,1.19,0.05,7.43,6.67,-12.14,-0.02
24707,1.1,0.04,7.28,6.66,-12.14,-0.01
24717,1.19,0.01,7.1,6.99,-11.51,-0.01
24727,1.19,-0.02,7.13,6.79,-12.35,0.03
24736,1.01,0.07,6.66,7.26,-12.14,-0.01
24744,1.19,0.11,6.76,6.99,-12.35,-0.02
24755,1.28,0.1,7.18,6.9,-12.56,-0.01
24765,1.28,0.1,7.05,6.87,-12.35,-0.02
24773,1.1,0.04,7.3,6.67,-12.14,0.01
24783,1.19,0.09,7.03,6.78,-11.72,-0.02
24794,0.31,0.07,7.67,6.46,-11.93,-0.02
24804,1.1,0,7.42,6.5,-11.72,0
24812,1.28,0,6.86,6.95,-11.72,0
24822,0.84,0.01,7.05,6.96,-12.14,0.01
24831,1.28,0.09,7.04,6.94,-12.14,-0.02
24840,1.28,0.08,7.59,6.61,-11.93,-0.02
24850,1.19,0.03,7.49,6.63,-11.3,-0.02
24861,1.19,-0.01,7.14,6.78,-11.51,0
24870,1.1,-0.01,6.86,6.94,-11.51,0.01
24879,1.1,0.05,6.86,7.04,-11.72,0
24889,1.1,0.08,7.15,6.8,-11.72,-0.02
24899,1.1,0.07,7.4,6.76,-12.14,-0.01
24908,1.19,0.08,7.05,6.85,-11.93,-0.02
24918,1.54,0.04,7.27,6.77,-11.3,-0.01
24928,1.1,0.01,6.88,6.95,-11.3,0.01
24938,1.1,0.06,6.73,7.17,-11.09,-0.01
24947,1.19,0.09,7.17,6.92,-11.51,-0.01
24956,1.36,0.08,7.49,6.63,-10.89,-0.02
24965,1.19,0.07,7.59,6.42,-11.3,-0.03
24974,1.1,0.01,7.3,6.78,-10.68,-0.01
24983,1.19,-0.02,7.32,6.75,-11.72,0.02
24993,1.19,0.04,6.34,7.4,-11.3,0
25003,1.19,0.11,7.3,6.5,-11.51,-0.03
25012,1.1,0.05,7.65,6.52,-11.09,-0.02
25021,1.1,0.04,7.14,6.81,-10.89,-0.02
25030,1.19,0.01,7.3,6.67,-11.51,0
25041,1.19,0.03,7.19,6.71,-11.09,-0.01
25050,1.19,0.06,7.43,6.57,-10.89,-0.03
25059,1.19,-0.02,7.75,6.39,-10.05,-0.02
25069,1.1,-0.05,7.12,6.79,-10.05,0
25078,1.1,-0.04,6.67,7.13,-10.89,0.02
25087,1.01,0.05,6.12,7.5,-10.05,-0.01
25097,1.1,0.1,6.81,7.01,-10.26,-0.01
25107,1.1,0.09,7.04,6.81,-10.05,-0.01
25116,1.1,0.08,6.94,6.98,-10.47,0
25126,1.19,0.14,6.88,6.98,-10.47,-0.02
25136,1.28,0.1,7.32,6.59,-9.84,-0.02
25145,1.19,0.06,7.5,6.62,-10.05,-0.01
25154,1.19,0.06,7.32,6.74,-10.47,-0.01
25164,1.1,0.04,7.17,6.73,-10.26,-0.01
25173,1.19,0.03,7.21,6.78,-10.05,0
25182,1.19,0.05,7.01,6.88,-10.26,-0.01
25191,1.19,0.04,7.16,6.84,-10.26,0
25199,1.19,0.07,7.1,6.89,-10.05,-0.02
25209,1.28,0.06,7.25,6.65,-10.05,-0.02
25218,1.19,0.04,7.33,6.71,-10.05,-0.01
25228,1.19,0.03,7.26,6.76,-9.63,-0.02
25239,1.19,0.02,7.15,6.73,-9,-0.02
25249,1.19,0,7.61,6.48,-9.63,0
25258,1.1,0,7.01,6.95,-9.84,0
25267,1.1,0.01,7.18,6.8,-9.21,-0.01
25277,0.48,0,7.17,6.69,-9.42,0
25286,0.92,0,6.98,6.94,-9.63,0.01
25295,1.1,0.05,6.97,7.01,-9.21,-0.01
25305,1.8,0.03,7.25,6.72,-9.42,0
25315,1.1,0.04,7.17,6.91,-9.42,-0.01
25324,1.1,0.07,7.41,6.61,-9.63,-0.02
25334,1.54,0.02,7.46,6.58,-9.63,-0.01
25345,1.1,0.01,7.13,6.88,-9.21,-0.01
25354,1.1,0.01,7.08,6.76,-9,-0.01
25365,0.92,0.23,6.39,7.3,-8.79,-0.12
25374,1.01,0.29,7.61,6.41,-7.95,-0.17
25383,1.36,0.27,7.65,6.31,-6.07,-0.23
25392,1.01,0.15,8.32,5.94,-5.65,-0.21
25402,1.28,0.14,7.22,6.75,-6.49,-0.22
25412,1.36,0.18,6.24,7.41,-6.7,-0.23
25421,1.36,0.16,7.69,6.38,-5.86,-0.24
25430,1.1,0.08,7.62,6.46,-6.07,-0.21
25440,0.92,-0.04,7.82,6.37,-6.28,-0.16
25450,1.19,0.05,6.75,7.22,-0.21,-0.25
25460,1.19,-0.12,8.03,6.12,1.67,-0.23
25470,0.92,-0.28,7.41,6.63,8.37,-0.24
25479,1.36,-0.34,7.65,6.37,11.09,-0.22
25488,1.01,-0.51,7.18,6.85,13.82,-0.14
25497,1.01,-0.46,6.8,7.12,14.03,-0.11
25507,0.92,-0.43,7.32,6.69,15.7,-0.1
25517,0.84,-0.46,6.96,6.81,16.96,-0.06
25525,0.66,-0.46,6.73,7.08,18,-0.02
25535,0.66,-0.4,6.94,7.02,17.79,0
25545,0.57,-0.16,6.54,7.52,18,-0.07
25554,0.57,-0.17,7.47,6.37,18.63,-0.06
25563,0.48,-0.24,7.14,6.77,18.84,-0.02
25571,0.48,-0.19,6.85,7.01,18.21,-0.01
25581,0.4,-0.08,6.71,7.14,19.05,-0.06
25590,0.31,-0.06,7.63,6.63,19.05,-0.06
25599,0.4,-0.24,7.94,6.23,19.26,0.01
25608,0.31,-0.27,6.15,7.46,20.1,0.04
25618,0.4,-0.11,5.79,7.52,19.89,0.02
25627,0.04,-0.01,6.86,7.03,19.89,-0.01
25637,0.31,0.03,6.84,6.75,19.47,-0.03
25646,0.31,-0.04,7.7,6.49,19.47,0
25657,0.31,-0.07,7.07,6.77,19.26,0.01
25666,0.04,-0.05,6.92,6.88,19.47,0
25676,0.31,-0.02,7.48,6.64,19.89,-0.03
25686,0.92,-0.08,7.65,6.47,19.47,-0.01
25695,0.22,-0.12,7.47,6.84,20.72,-0.01
25704,0.13,-0.16,7.04,6.91,19.47,0.03
25714,0.13,-0.03,6.11,7.73,19.89,-0.01
25724,0.13,-0.05,7.56,6.36,18.84,0.02
25733,0.13,-0.01,6.71,7.18,18.63,0
25742,0.13,0.03,7.15,6.65,19.26,-0.03
25752,0.57,-0.09,7.67,6.58,19.05,0.02
25762,0.22,-0.02,6.59,7.44,19.47,-0.02
25771,0.22,-0.06,7.01,6.82,19.47,0.01
25781,-0.13,0,7.3,6.84,19.26,-0.02
25791,0.13,-0.01,7.83,6.39,19.26,-0.03
25799,0.13,-0.09,8.24,5.96,18.84,-0.01
25808,0.04,-0.1,6.86,7.2,19.05,-0.01
25819,-0.04,-0.14,7.51,6.68,19.47,0.01
25830,-0.04,-0.11,7.06,6.87,18.84,0
25838,0.04,-0.05,6.86,7,19.47,-0.02
25848,0.04,-0.1,7.96,6.21,19.47,-0.01
25858,-0.04,-0.12,6.64,7.15,19.68,0
25867,-0.04,-0.12,7.04,6.91,19.26,0.02
25876,-0.13,-0.06,6.85,7.32,19.26,0
25886,-0.04,0.01,7.41,6.51,18.63,-0.02
25896,-0.04,-0.02,7.39,6.61,19.26,-0.03
25904,-0.13,-0.11,7.39,6.64,18.84,0.01
25913,-0.13,-0.11,6.8,6.77,18.42,0.02
25923,-0.04,-0.01,6.78,7.13,18.84,-0.02
25932,0.22,-0.02,7.73,6.34,18.42,-0.02
25941,-0.13,-0.07,7.07,6.76,18.42,0
25951,0.13,-0.11,7.29,6.8,19.26,0
25961,-0.13,-0.08,7.04,7.14,18.42,0.01
25970,-0.13,-0.02,6.97,7.08,18.21,-0.01
25979,-0.13,-0.01,6.75,7.16,18.63,-0.01
25990,-0.22,-0.04,7.27,6.73,18.21,0.01
26000,-0.22,-0.02,7.02,6.86,18.63,-0.01
26009,-0.4,-0.02,7.46,6.62,18.63,-0.02
26018,-0.31,-0.07,6.84,7.07,17.79,0.02
26028,-0.31,0.01,6.36,7.46,18.42,-0.02
26037,-0.4,0.01,6.9,6.74,18.21,0
26046,-0.31,-0.01,7.92,6.55,17.79,0
26054,-0.31,0,6.9,7.14,18.42,-0.02
26064,-0.22,-0.04,7.63,6.67,18.21,0
26073,-0.31,-0.04,6.74,7.12,18.42,0
26082,-0.22,-0.06,7.07,7,18.42,0.02
26092,-0.31,-0.02,6.76,7.23,17.37,0.02
26101,-0.22,0.08,6.8,7.18,17.58,-0.03
26110,-0.31,0.01,7.5,6.55,18.21,-0.01
26120,-0.31,-0.02,6.45,7.18,17.79,0.01
26129,-0.31,0,6.86,7.14,17.58,0.01
26138,-0.31,0.03,6.58,7.36,17.58,0.01
26146,-1.1,0.1,6.61,7.22,17.17,-0.01
26156,-0.22,0.08,7.5,6.83,17.58,-0.02
26166,-0.22,0.03,7.07,6.83,17.58,-0.01
26175,-0.31,0,7.13,7.02,17.17,0.01
26184,-0.4,0.03,6.99,7.13,17.58,-0.01
26194,-0.22,0.02,7.2,6.64,17.58,-0.01
26204,-0.22,-0.02,7.78,6.38,17.79,-0.01
26213,-0.22,-0.04,7.36,6.77,17.17,-0.01
26222,-0.31,-0.09,7.26,6.87,16.96,0.02
26231,-0.31,-0.06,6.62,7.52,17.58,0.01
26240,-0.31,0,7.47,6.75,17.17,-0.01
26249,-0.31,-0.01,6.99,6.81,16.75,-0.01
26258,-0.22,-0.01,7.39,6.84,17.17,-0.02
26268,-0.4,-0.07,7.32,6.85,16.96,0.01
26277,-0.4,-0.03,6.85,7.05,17.37,-0.01
26287,-0.4,-0.01,6.92,6.89,16.96,-0.01
26297,-0.4,-0.08,7.06,6.83,16.75,0.03
26306,-0.4,0.03,5.91,7.72,16.96,-0.01
26316,-0.4,0.04,6.6,7.07,16.54,0.02
26326,-0.66,0.07,6.75,7.29,16.75,0
26335,-0.4,0.13,6.88,7.2,16.54,-0.03
26343,-0.31,0.03,7.84,6.33,17.37,0
26352,-0.4,0,7.17,6.99,16.12,0.02
26361,-0.22,0,6.85,7.1,16.54,0.01
26371,0.04,0.06,6.94,7.04,16.12,-0.01
26380,-0.4,0.05,7.29,6.73,16.33,-0.02
26391,-0.48,0,7.01,6.95,15.7,0.01
26401,-0.84,-0.01,5.94,7.64,15.7,0.03
26410,-0.84,0.09,6.46,7.49,16.12,0
26419,-0.4,0.13,7.07,6.87,15.28,-0.01
26429,-0.31,0.1,7.1,7.03,15.7,-0.02
26438,-0.4,0.07,7.24,6.77,15.7,-0.01
26447,-0.31,0,7.08,7,15.7,0.02
26457,-0.31,0.01,6.78,7.03,14.86,0.02
26467,-0.4,0.1,6.57,7.36,15.49,-0.03
26476,-0.4,0.05,7.85,6.27,15.49,-0.02
26485,-0.31,0.01,7.32,6.92,15.28,-0.01
26495,-0.4,-0.06,6.77,7.15,15.07,0.03
26505,-0.48,0,6.72,7.19,15.07,0.02
26514,-0.4,0.07,6.59,7.28,15.28,-0.01
26523,-0.48,0.06,7.67,6.41,14.86,-0.01
26531,-0.4,0.05,7.31,6.77,14.86,-0.02
26541,-0.4,-0.06,7.28,6.76,15.07,0.02
26549,0.31,-0.01,6.26,7.49,15.07,0.01
26559,-0.4,0.04,7.14,6.88,14.65,0
26568,-0.4,0.03,7.24,6.82,14.86,0
26578,-0.84,0.01,6.79,7.07,14.44,0.01
26587,-0.48,0.02,6.9,7.01,14.65,0
26597,-0.4,0.06,7.06,6.9,14.44,-0.02
26606,-0.48,0.04,7.13,6.82,14.44,-0.01
26615,-0.48,-0.01,7.12,6.95,14.23,0.01
26624,-0.48,0,6.56,7.3,14.03,0.02
26633,-0.48,0.05,6.88,7.09,13.82,0
26642,-0.84,0.06,7.25,6.86,14.03,-0.01
26651,-0.48,0.06,7.34,6.68,14.23,-0.02
26660,-0.48,-0.03,7.43,6.54,14.23,0.01
26670,-0.48,-0.04,6.89,6.96,13.82,0.01
26680,-0.48,0.01,6.78,7.19,13.19,0.01
26689,-0.4,0.03,7,6.9,13.61,-0.01
26699,-0.48,0,7.15,6.92,13.61,0.01
26709,-0.57,0.01,6.68,7.13,14.03,0
26718,0.22,-0.02,7.04,6.86,12.77,0.04
26727,-0.48,0.06,6.21,7.59,12.98,0.01
26737,-0.48,0.1,7.02,6.93,13.61,-0.02
26747,-0.4,0.06,7.54,6.65,12.77,0
26756,-0.4,0.05,7.13,6.94,12.77,-0.01
26764,-0.48,-0.01,7.25,6.82,12.77,0.02
26774,-0.4,0.04,6.7,7.33,13.61,-0.02
26783,-0.48,-0.01,7.63,6.46,13.19,0.01
26792,-0.48,-0.02,6.82,7.18,13.4,0.01
26802,-0.48,0.03,6.8,7.2,12.98,0
26812,-0.4,-0.01,7.04,6.93,13.19,0.02
26821,-0.57,0.05,6.93,7.08,11.72,0.01
26831,-0.57,0.09,7.26,6.78,11.93,-0.02
26841,-1.28,0.01,7.3,6.61,12.14,0
26850,-0.57,-0.02,7.11,6.91,11.93,0.01
26859,-0.57,-0.01,6.79,7.11,12.14,0.01
26869,-0.48,0.03,6.84,7.09,12.14,0
26878,-0.75,0.04,6.85,7.12,12.98,-0.01
26887,0.04,0,7.13,6.97,11.72,0.03
26896,-0.48,0.05,6.77,7.27,11.09,0.01
26904,-0.66,0.16,5.79,7.75,14.23,-0.07
26914,-0.48,0.04,9.84,4.71,11.51,-0.01
26924,-0.31,-0.04,7.7,6.31,10.89,-0.01
26933,-0.57,-0.17,7.69,6.4,10.68,0.04
26943,-0.66,-0.09,6.26,7.3,11.09,0.01
26954,-0.66,-0.01,6.83,7.12,10.89,-0.01
26962,-0.66,-0.04,7.29,6.66,10.89,0.01
26972,-0.84,0,6.93,7.2,11.09,-0.01
26983,-0.66,-0.04,7.27,6.81,11.09,0.01
26991,-0.04,0.05,6.33,7.5,10.26,-0.01
27000,-0.57,0.41,5.61,7.91,10.89,-0.18
27010,-0.31,1.08,3.56,8.99,12.77,-0.25
27020,-0.57,1.31,7.15,6.75,12.77,-0.25
27029,-0.48,1.07,8.17,6.08,14.44,-0.25
27038,-0.31,1.02,6.07,7.68,18.63,-0.25
27049,0.04,0.84,7.81,6.33,20.72,-0.25
27058,0.22,0.73,7.91,6.3,20.72,-0.25
27067,-0.4,0.59,7.2,6.53,24.28,-0.25
27077,0.48,0.5,7.21,6.83,25.33,-0.25
27086,-1.1,0.47,8.67,5.74,29.31,-0.25
27095,0.4,0.37,7.27,6.06,31.61,-0.25
27105,0.4,0.01,7.7,6.19,32.66,-0.25
27114,-0.48,-0.29,5.83,7.84,34.54,-0.25
27124,0.22,-0.7,9.18,5.12,39.35,-0.25
27134,-0.04,-1.23,9.25,5.51,40.19,-0.25
27144,-0.22,-1.78,8.81,5.9,42.08,0.02
27154,-1.19,-1.54,3.88,9.36,42.91,0.1
27162,-0.66,-1.21,4.75,8.12,43.75,0.12
27171,-0.66,-0.79,5.27,8.81,42.29,0.08
27181,-0.66,-0.37,5.89,7.61,41.24,0
27190,-0.66,-0.3,7.44,6.99,40.82,0.01
27199,-0.84,-0.3,7.04,6.86,40.61,0.03
27208,-1.36,-0.24,6.58,6.83,40.4,0.02
27218,-0.84,-0.2,6.75,7.31,39.77,0.04
27227,-0.92,-0.1,6.43,7.62,39.77,0.01
27236,-0.92,-0.09,7.29,6.62,39.35,0.01
27246,-0.92,-0.03,6.37,7.41,39.15,-0.01
27256,-0.92,-0.05,7.27,6.92,39.56,0
27264,-0.75,-0.07,7.13,6.98,37.89,0.03
27273,-1.19,-0.04,6.41,7.11,38.73,0
27283,-0.92,-0.03,7.05,6.9,38.31,0.01
27293,-0.92,-0.06,7.12,6.85,38.52,0.01
27301,-1.01,-0.05,6.45,7.15,38.52,0.01
27310,-1.01,-0.05,6.82,7.13,38.31,0.02
27320,-1.01,-0.01,6.73,6.99,38.52,-0.01
27330,-0.92,-0.02,7.03,6.69,37.89,0.01
27338,-1.01,-0.02,7.26,6.99,37.47,0
27348,-1.1,-0.06,6.7,6.93,37.47,0.02
27359,-1.19,-0.05,6.66,7.46,37.47,0.02
27367,-1.1,0.01,6.79,7.17,37.68,0
27377,-1.1,-0.05,6.47,7.25,37.68,0.03
27387,-0.66,0.03,6.53,7.49,37.05,0.01
27395,-1.1,0.03,6.3,7.15,36.84,0.02
27404,-1.19,0.08,7.1,7.1,36.63,0
27414,-1.1,0.08,7.59,6.14,36.21,-0.03
27424,-1.19,-0.05,7.83,6.6,36.63,-0.01
27433,-1.19,-0.14,7.48,6.94,35.59,0.04
27442,-1.19,-0.11,7.07,7.05,36.21,0.02
27452,-1.19,-0.08,7.59,7.28,35.8,0.01
27462,-1.19,-0.1,6.84,7.28,36.01,0.02
27470,-1.01,-0.07,7.46,6.48,35.17,0.02
27479,-1.28,-0.05,6.88,7.25,35.17,0
27489,-1.19,-0.06,6.27,7.72,35.59,0.02
27500,-1.28,-0.02,6.17,7.3,34.96,0.03
27508,-1.19,0.04,5.9,7.76,34.96,0.02
27518,-0.92,0.08,7.12,6.94,34.54,0.01
27526,-1.45,0.08,7.13,6.96,33.7,0
27535,-1.19,0.06,7.15,6.96,33.49,0
27543,-1.19,0.01,7.34,6.75,33.91,0.01
27552,-1.28,-0.01,7.91,6.71,34.75,-0.01
27561,-1.28,-0.07,7.39,7.1,33.7,0.02
27569,-1.28,-0.08,6.3,7.48,33.91,0.03
27578,-1.98,-0.03,6.24,7.76,34.12,0.03
27587,-1.28,0.08,6.12,7.29,33.07,0
27598,-1.36,0.1,6.9,7.06,32.66,0
27606,-1.28,0.11,6.53,7.6,32.66,-0.01
27615,-1.36,0.03,7.41,6.71,32.87,0.02
27623,-1.28,0.04,7.19,6.67,32.24,0.01
27633,-1.28,0.06,7.4,6.63,32.24,-0.03
27641,-0.92,-0.05,8,6.29,32.66,0
27651,-1.36,-0.13,6.62,7.54,32.24,0.04
27661,-1.36,-0.1,6.18,7.68,32.24,0.06
27671,-0.57,0.08,6.34,7.58,31.82,0
27679,-1.36,0.1,6.21,7.71,32.24,-0.01
27689,-1.28,0.02,7.2,6.58,30.98,0.04
27699,-1.54,0.08,6.42,7.55,30.56,0.01
27708,-1.28,0.12,7.11,7.42,30.56,-0.01
27716,-0.92,0.1,6.69,6.92,30.14,0
27726,-1.36,0.04,6.13,7.33,29.93,0.04
27734,-1.19,0.04,5.85,7.73,30.35,0.05
27743,-1.19,0.14,7.19,7.02,30.14,0.01
27751,-1.28,0.17,6.63,7.32,29.73,-0.02
27761,-1.19,0.08,8.22,6,29.31,0
27771,-1.28,0.03,6.42,7.33,29.52,0
27780,-1.19,-0.03,6.67,7.6,29.52,0.04
27789,-1.36,0.35,5.64,8.44,29.1,-0.13
27799,-1.45,-0.13,9.42,5.34,29.93,0.07
27809,-1.19,-0.14,6.6,7.25,28.47,0.08
27817,-1.36,0.08,5.03,8.02,29.52,-0.02
27827,-1.36,0.09,8.1,6.68,28.68,0
27838,-1.36,0.01,7.74,6.5,28.68,0
27846,-1.28,-0.07,7.58,6.48,28.26,0.03
27857,-1.54,-0.02,5.93,7.66,28.05,0.01
27866,-1.54,-0.02,6.74,7.21,27.84,0.03
27875,-1.36,0.02,6.29,7.67,28.26,0.02
27883,-1.36,0.04,6.89,7.09,27.42,0.03
27893,-1.36,0.12,6.46,7.27,27,-0.01
27903,-1.36,0.1,7.5,6.51,26.79,-0.01
27912,-1.36,0.04,6.82,7.3,26.79,0.01
27920,-1.45,0.01,6.78,7.2,26.59,0.03
27930,-1.36,0.06,6.74,7.29,26.59,0.01
27940,-1.36,0.07,7.57,7.06,26.17,0
27949,-1.36,0.05,6.67,6.98,25.96,0
27958,-1.28,-0.08,7.21,7,25.96,0.06
27968,-1.36,0.02,6.49,7.54,26.38,0.01
27978,-1.36,0.06,6.83,6.79,25.54,0.01
27987,-1.36,0.09,7.55,6.79,25.54,-0.02
27996,-0.75,-0.01,8.09,6.36,25.54,0
28007,-1.36,-0.11,6.93,7.16,25.12,0.04
28017,-1.45,-0.06,5.72,7.93,25.12,0.05
28026,-1.45,0.04,6.62,7.09,24.49,0.03
28035,-1.28,0.15,7.46,7.15,24.28,-0.03
28044,-1.36,0.08,7.28,6.8,24.28,-0.02
28053,-1.63,-0.06,8.29,6.14,24.07,0.03
28063,-1.1,-0.05,6.54,7.77,23.65,0.02
28073,-1.36,0.02,6.87,7.6,23.24,0.01
28081,-1.45,0.02,7.37,6.99,23.45,0.01
28091,-1.45,0.04,7.02,6.8,23.24,-0.01
