38535,-2.07,0.59,5.83,6.84,-24.07,0.04,-0.04,0,0,0,5
38553,-2.42,0.58,7.61,7.22,-25.33,0.25,-0.07,0.03,0.39,-1.28,4
38571,-1.36,1.76,3.27,8.69,-27.42,0.13,-0.05,-0.21,1.07,-2.32,4
38591,-0.66,2.91,6.66,7.01,-30.77,-0.25,-0.02,-0.01,1.8,-3.9,4
38606,-1.28,1.99,10.88,3.89,-29.93,-0.25,0.02,0.11,1.26,-4.64,5
38622,-0.31,0.24,11.71,3.28,-29.93,-0.25,0.06,0.1,0.18,-4.85,4
38637,-0.48,-1.47,9.55,5.44,-24.28,0.22,0.07,0.04,-0.89,-4.1,4
38656,-1.19,-0.91,2.12,11.05,-25.54,0.25,0.05,-0.09,-0.6,-4.36,4
38673,-0.75,0.72,3.22,10.48,-25.75,-0.14,0.03,-0.06,0.41,-5.33,4
38690,-0.92,0.55,10.98,3.65,-28.89,-0.24,0.03,0.05,0.38,-5.5,4
38709,-0.92,-1.32,12.92,3.22,-25.96,0.25,0.04,0.05,-0.77,-5.32,4
38729,-1.01,-0.61,1.92,10.03,-25.75,0.25,0.03,-0.06,-0.42,-5.38,5
38749,-0.75,1.31,3.08,10.27,-31.61,-0.25,0.02,-0.04,0.78,-5.87,5
38769,-1.28,0.23,11.45,2.96,-31.4,-0.22,0.04,0.04,0.18,-6.44,5
38784,-1.72,-1.49,9.44,5.18,-29.31,0.25,0.06,0.02,-0.9,-5.69,5
38804,-1.36,-0.79,2.74,10.35,-29.73,0.25,0.03,-0.04,-0.53,-5.45,5
38823,-1.01,0.95,2.3,10.28,-32.45,0.15,0,-0.04,0.55,-6.66,5
38839,-0.57,2.01,4.73,8.65,-36.01,-0.25,0,-0.02,1.22,-7.35,5
38854,-0.4,1.16,10.89,3.25,-35.38,-0.25,0.03,0.03,0.75,-7.09,4
38870,-1.1,-0.83,9.24,6.39,-33.28,0.25,0.05,0.01,-0.5,-6.66,5
38887,-1.28,-0.56,5.75,8.2,-32.45,0.25,0.05,-0.01,-0.36,-6.02,5
38902,-0.48,1.15,3.62,9.88,-36.63,-0.25,0.03,-0.02,0.68,-6.85,4
38918,-0.4,0.7,8.7,5.4,-33.49,-0.25,0.04,0.01,0.45,-7.37,5
38934,-0.92,-1.3,9.92,4.17,-34.12,0.25,0.05,0.02,-0.78,-6.62,4
38948,-1.36,-1,3.66,9.74,-31.61,0.25,0.03,-0.02,-0.65,-6.39,4
38964,-1.28,0.55,4.54,8.75,-33.49,0.25,0,-0.01,0.32,-7.06,4
38979,-0.66,1.98,4.34,8.82,-38.94,-0.25,0,-0.01,1.2,-7.98,5
38995,-0.13,1.29,8.96,4.26,-38.1,-0.25,0.02,0.02,0.82,-8,4
39011,-0.57,-0.64,10.99,4.03,-37.05,0.25,0.05,0.02,-0.36,-7.38,5
39027,-0.4,-0.32,4.19,8.59,-35.8,0.25,0.05,-0.01,-0.22,-6.86,4
39042,-0.31,1.31,3.61,9.51,-37.26,-0.25,0.03,-0.02,0.78,-7.61,4
39061,0.4,0.5,8.82,6.26,-38.52,-0.25,0.04,0.01,0.32,-8.04,5
39076,-0.31,-1.16,10.28,4.62,-36.42,0.25,0.05,0.01,-0.69,-7.21,5
39092,-1.1,-0.72,3.94,7.57,-36.21,0.25,0.04,-0.01,-0.47,-7.4,5
39107,-0.22,0.91,5.44,7.14,-38.31,-0.06,0.02,0,0.55,-7.57,4
39125,-0.13,0.94,8.66,6.07,-41.66,-0.19,0.03,0.01,0.59,-8.42,4
39144,-0.84,-0.47,9.57,4.36,-39.77,0.25,0.04,0.01,-0.26,-7.75,4
39160,-0.75,0,4.43,9.11,-40.61,0.25,0.03,-0.01,-0.02,-7.78,5
39175,0.22,1.51,4.52,9.21,-41.45,-0.25,0.03,-0.01,0.91,-8.61,5
39189,0.31,0.92,9.24,4.55,-42.7,-0.25,0.05,0.01,0.59,-8.8,5
39209,-0.13,-1.23,9.75,5.11,-40.4,0.25,0.07,0.01,-0.74,-7.46,5
39224,-0.92,-0.89,6.11,9.16,-40.82,0.25,0.05,-0.01,-0.57,-7.66,5
39242,0.13,1.05,5.53,8.21,-41.66,-0.06,0.02,-0.01,0.63,-8.32,5
39257,0.13,1.24,8.89,5.25,-44.17,-0.25,0.03,0.01,0.78,-9.09,4
39273,0.13,-0.2,10.15,4.73,-43.54,0.08,0.05,0.01,-0.1,-8.46,4
39291,0.13,-0.45,5.95,8.84,-39.98,0.25,0.05,-0.01,-0.29,-8.33,5
39311,0.31,1.1,3.45,9.01,-42.49,-0.2,0.04,-0.01,0.65,-8.61,4
39326,-0.4,0.71,10.2,4.52,-44.59,-0.25,0.05,0.01,0.46,-9.17,5
39347,-0.66,-1.35,10.84,2.4,-42.91,0.25,0.06,0.01,-0.79,-8.09,5
39366,-0.66,-0.67,3.44,11.77,-39.77,0.25,0.05,-0.01,-0.45,-8.45,5
39386,0.22,1.49,3.66,9.32,-44.8,-0.25,0.04,-0.01,0.89,-9.12,5
39403,0.57,0.93,10.8,2.79,-46.68,-0.25,0.05,0.02,0.62,-9.55,5
39421,0.13,-1.04,9.89,5.01,-43.54,0.25,0.07,0.01,-0.62,-8.84,5
39437,0.04,-0.61,6.2,8.39,-41.24,0.25,0.06,0,-0.39,-8.45,5
39457,0.04,1.33,3.53,9.76,-45.63,-0.25,0.04,-0.01,0.79,-9.37,5
39476,0.66,0.38,11.76,3.7,-48.15,-0.18,0.05,0.01,0.27,-9.55,4
39492,0.48,-1.02,10.22,4.42,-43.12,0.25,0.06,0.01,-0.6,-8.84,5
39507,0.22,-0.44,3.63,9.54,-45.22,0.25,0.05,-0.01,-0.3,-8.53,4
39523,0.75,1.25,4.06,8.28,-46.47,-0.21,0.03,-0.01,0.75,-9.37,4
39539,0.66,0.85,9.88,4.65,-50.03,-0.2,0.04,0.01,0.55,-9.55,4
39558,0.22,-0.89,10.66,4.06,-44.59,0.25,0.05,0.01,-0.52,-9.09,5
39577,0.48,-0.12,4.72,8.39,-43.96,0.25,0.05,-0.01,-0.1,-8.87,4
39593,0.48,1.46,3.59,9.22,-49.82,-0.25,0.05,-0.01,0.87,-9.75,5
39607,0.57,1,8.7,5.54,-49.19,-0.25,0.07,0.01,0.64,-9.84,5
39623,0.92,-0.77,10.39,2.94,-46.26,-0.02,0.09,0.01,-0.44,-9.34,5
39640,-0.04,-1.5,8.42,6.17,-45.84,0.25,0.08,0,-0.91,-9.08,5
39654,0.13,-0.42,3.81,8.83,-46.89,0.25,0.05,-0.01,-0.29,-9.08,5
39671,0.57,1.32,3.38,9.6,-48.57,-0.25,0.04,-0.01,0.78,-10.21,5
39690,1.19,0.61,9.34,4.84,-50.45,-0.25,0.05,0.01,0.4,-9.71,5
39708,-0.31,-1.34,9.43,6.72,-47.1,0.25,0.06,0,-0.82,-8.92,5
39723,-0.13,-0.89,4.2,9.59,-45.01,0.25,0.04,-0.01,-0.58,-9.54,4
39743,-0.13,1.03,4.78,8.3,-48.57,0.17,0.01,-0.01,0.62,-10.38,5
39762,1.1,2.55,5.84,7.99,-52.96,-0.25,0.03,0,1.57,-11.17,4
39780,1.45,1.71,11.9,3.39,-54.22,-0.25,0.07,0.01,1.1,-10.85,5
39797,0.84,-0.14,9.68,5.39,-51.71,-0.25,0.1,0.01,-0.07,-10.22,5
39813,0.22,-1.91,9.7,4.62,-47.52,0.25,0.09,0.01,-1.15,-9.3,5
39832,0.66,-1.12,3.98,10.02,-46.89,0.25,0.06,-0.01,-0.73,-9.54,5
39851,1.01,1.01,4.04,9.01,-50.03,0.05,0.03,-0.01,0.6,-10.08,4
39870,0.92,1.86,7.09,6.53,-54.85,-0.25,0.04,0,1.15,-10.92,5
39886,0.84,0.91,9.85,4.63,-53.17,-0.25,0.06,0.01,0.59,-10.34,4
39902,1.19,-0.73,12.1,2.6,-48.15,0.13,0.08,0.01,-0.41,-9.93,4
39920,1.28,-0.67,6.7,7.96,-48.77,0.25,0.07,0,-0.42,-9.83,4
39936,1.45,0.75,3.72,9.32,-49.61,-0.07,0.05,-0.01,0.43,-10.33,4
39952,1.72,1.12,8.19,6.06,-53.59,-0.25,0.05,0,0.7,-10.63,4
39968,1.45,-0.11,9.36,4.64,-52.54,0.11,0.07,0.01,-0.05,-10.38,4
39984,1.54,-0.33,4.73,8.81,-53.8,0.25,0.07,-0.01,-0.23,-9.96,5
40000,1.28,1.18,3.92,9.06,-50.45,-0.25,0.06,-0.01,0.7,-10.21,4
40016,1.89,0.76,9.85,3.91,-53.17,-0.25,0.08,0.01,0.5,-10.89,4
40032,1.72,-0.85,9.21,4.05,-51.08,0.21,0.09,0.01,-0.5,-9.67,5
40048,1.45,-0.6,5.11,7.4,-48.77,0.25,0.08,0,-0.38,-9.71,4
40063,1.8,1.07,2.48,10.47,-48.77,-0.25,0.06,-0.01,0.62,-10.37,5
40080,1.36,0.51,10.64,4.43,-52.12,-0.22,0.06,0.01,0.34,-10.47,4
40100,1.54,-1.22,11.22,3.79,-47.73,0.25,0.07,0.01,-0.72,-9.76,4
40118,1.19,-0.5,5.64,7.88,-45.84,0.25,0.06,0,-0.32,-9.46,4
40136,1.89,1.52,4.87,8,-54.43,-0.25,0.05,0,0.92,-10.75,4
40154,2.33,1,8.47,6.2,-52.33,-0.25,0.07,0,0.63,-10.76,4
40172,1.72,-0.87,12.64,2.41,-47.73,0.02,0.1,0.01,-0.49,-9.63,4
40188,1.45,-1.32,7.5,5.75,-47.31,0.25,0.09,0,-0.8,-9.46,4
40207,1.36,0.14,2.88,10.67,-47.1,0.08,0.06,-0.01,0.05,-9.54,4
40225,1.72,1.18,6.15,8.29,-51.5,-0.25,0.06,0,0.72,-10.75,5
40240,1.72,0.24,10.32,4.4,-52.12,-0.19,0.07,0.01,0.17,-10.26,5
40257,1.45,-1.23,9.01,5.69,-48.98,0.25,0.08,0,-0.74,-9.63,4
40273,0.92,-0.47,4.38,8.23,-46.89,0.25,0.06,-0.01,-0.31,-9.41,4
40292,1.8,1.58,3.69,9.19,-51.29,-0.25,0.06,-0.01,0.95,-10.37,5
40311,1.45,0.83,11.16,3.61,-53.17,-0.25,0.08,0.01,0.55,-10.64,4
40327,1.72,-0.72,11.96,2.41,-51.08,-0.03,0.1,0.01,-0.4,-9.84,5
40347,1.36,-1.45,6.76,6.92,-47.1,0.25,0.09,0,-0.9,-9.5,5
40363,0.66,-0.39,3.76,9.18,-46.47,0.25,0.07,-0.01,-0.27,-9.5,4
40379,1.45,1.46,3.48,9.51,-51.71,-0.25,0.06,-0.01,0.87,-10.29,4
40396,1.63,1.08,9.42,4.79,-53.17,-0.25,0.08,0.01,0.69,-10.22,4
40412,1.19,-0.8,9.16,6.07,-47.94,-0.05,0.1,0,-0.48,-10.01,5
40431,1.19,-1.65,6.94,7.41,-46.68,0.25,0.09,0,-1.02,-9.25,4
40451,1.1,-0.09,4.81,8.84,-48.15,0.25,0.06,-0.01,-0.08,-9.45,5
40472,1.36,2.13,4.49,8.41,-52.54,-0.25,0.05,-0.01,1.29,-10.5,4
40487,1.98,1.64,9.68,3.65,-55.47,-0.25,0.07,0.01,1.04,-10.97,4
40502,1.45,-0.03,9.96,5.36,-51.5,-0.25,0.11,0.01,0,-10.26,5
40519,1.28,-1.5,10.51,3.46,-47.94,0.13,0.12,0.01,-0.89,-9.26,4
40539,0.66,-1.18,4.23,8.84,-46.89,0.25,0.09,-0.01,-0.76,-9.29,4
40557,1.28,0.58,3.64,8.97,-49.82,-0.06,0.06,-0.01,0.33,-10,5
40577,1.45,0.87,8.43,5.77,-52.54,-0.25,0.07,0,0.55,-10.51,5
40597,1.36,-0.22,7.37,6.13,-51.08,-0.01,0.08,0,-0.13,-10.3,4
40617,1.28,-0.63,7.37,6.88,-49.19,0.21,0.08,0,-0.39,-9.88,4
40637,1.28,-0.11,5.78,7.8,-48.77,0.16,0.07,0,-0.08,-9.92,5
40653,1.45,0.45,6.65,7.14,-51.08,-0.03,0.06,0,0.28,-10.21,5
40669,1.45,0.48,7.57,6.39,-51.29,-0.13,0.06,0,0.3,-10.21,4
40688,1.28,-0.09,9.29,4.76,-49.82,0.05,0.07,0.01,-0.03,-10.01,4
40707,1.28,0.06,6.22,7.96,-49.82,0.09,0.06,0,0.03,-10.04,4
40724,1.45,0.5,5.28,8.39,-50.24,-0.11,0.06,0,0.29,-10.29,5
40743,1.45,0.21,8.27,5.41,-50.5,-0.08,0.07,0,0.15,-10.17,5
40800,0.57,-1.59,7.35,6.27,-46.68,0.25,0.05,0,-0.98,-9.33,5
40820,0.31,-1.39,5.62,7.77,-46.26,0.25,0.02,0,-0.87,-9.25,4
40836,0.04,-0.87,6.7,7.1,-47.94,0.25,0,0,-0.54,-9.67,5
40854,0.31,-0.43,6.09,8.25,-48.57,0.25,-0.02,0,-0.28,-9.79,4
40871,-0.13,-0.03,6.5,7.48,-50.03,0.25,-0.03,0,-0.02,-10.13,4
40888,0.04,0.39,6.69,7.06,-51.29,0.25,-0.03,0,0.24,-10.21,5
40904,0.22,0.82,6.04,7.29,-52.96,0.25,-0.03,0,0.5,-10.75,4
40920,0.4,1.14,6.72,7.19,-53.59,0.25,-0.02,0,0.7,-10.8,4
40935,0.75,1.52,6.08,7.83,-54.43,0.11,-0.01,0,0.93,-10.96,5
40951,1.28,1.96,6.44,7.63,-56.1,-0.25,0.02,0,1.21,-11.3,5
40966,1.54,1.8,8.98,5.5,-56.52,-0.25,0.05,0.01,1.13,-11.09,4
40982,1.89,1.16,8.92,5.79,-54.43,-0.25,0.08,0.01,0.73,-10.84,4
40996,1.89,0.7,8.45,6.22,-53.59,-0.25,0.1,0,0.44,-10.72,4
41012,1.89,0.23,8.52,5.83,-52.75,-0.25,0.11,0,0.16,-10.59,4
41026,1.98,-0.17,8.88,6.16,-51.29,-0.25,0.11,0,-0.09,-10.34,4
41042,1.8,-0.69,8.5,5.37,-50.03,-0.05,0.11,0,-0.41,-10.05,4
41059,1.36,-1.11,7.28,7.08,-49.19,0.25,0.1,0,-0.69,-9.84,4
41075,1.89,-0.84,6.73,7.05,-48.77,0.25,0.08,0,-0.52,-9.88,4
41094,1.19,-0.19,6.18,7.02,-50.45,0.18,0.07,0,-0.12,-10.13,4
41112,1.36,0.32,5.92,7.47,-51.29,0,0.06,0,0.19,-10.21,5
41129,0.84,0.5,7.45,6.41,-52.54,-0.1,0.06,0,0.31,-10.46,5
41147,1.36,0.08,8.53,6.2,-52.33,-0.03,0.07,0,0.06,-10.38,4
41166,1.28,-0.3,8.27,5.71,-50.87,0.13,0.07,0,-0.17,-10.13,4
41186,1.28,0.13,7.22,6.69,-50.03,0.01,0.07,0,0.08,-10.09,5
41204,1.54,0.41,7.36,5.87,-51.71,-0.15,0.07,0,0.26,-10.46,4
41224,1.54,-0.12,9.48,5,-52.12,0,0.07,0.01,-0.05,-10.22,4
41243,1.28,-0.35,7.76,6.54,-50.45,0.22,0.07,0,-0.21,-10.21,4
41262,1.1,0.11,6.54,7.56,-51.29,0.13,0.06,0,0.06,-10.21,5
41277,1.45,0.65,6.67,6.81,-52.75,-0.11,0.06,0,0.4,-10.46,5
41294,1.36,0.36,7.98,6.3,-51.91,-0.1,0.06,0,0.23,-10.46,4
41312,1.19,-0.2,7.75,5.79,-51.08,0.12,0.07,0,-0.11,-10.26,4
41328,1.19,-0.01,5.62,8.8,-50.87,0.09,0.07,0,-0.02,-10.04,4
41345,1.45,0.48,6.14,7.73,-52.12,-0.12,0.06,0,0.29,-10.55,4
41363,1.54,0.24,6.6,7.47,-51.5,-0.02,0.06,0,0.14,-10.17,4
41379,1.45,0,7.1,6.45,-51.5,0.17,0.06,0,0,-10.34,4
41396,1.54,0.35,7.23,6.93,-51.91,0.02,0.06,0,0.22,-10.38,4
41412,0.92,0.58,7.11,6.49,-52.33,-0.15,0.06,0,0.36,-10.38,4
41428,2.33,0.28,7.98,6.01,-52.33,-0.1,0.07,0,0.18,-10.34,4
41444,1.89,-0.25,8.65,5.46,-51.5,0.03,0.08,0,-0.14,-10.13,5
41459,1.45,-0.24,6.9,6.58,-50.24,0.07,0.08,0,-0.15,-10.04,4
41475,1.45,0.17,6.46,7.69,-50.03,-0.03,0.07,0,0.1,-10.04,4
41491,1.72,0.28,7.46,6.14,-51.29,-0.07,0.07,0,0.18,-10.25,4
41507,1.63,-0.05,8.06,6.07,-51.08,0.04,0.07,0,-0.02,-10.21,5
41523,1.54,0.06,6.46,7.05,-51.08,0.04,0.07,0,0.03,-10.34,4
41537,1.72,0.34,7.08,6.47,-50.66,-0.11,0.07,0,0.21,-10.3,4
41552,1.8,0.1,7.96,5.67,-51.08,-0.06,0.07,0,0.08,-10.21,4
41568,1.63,-0.31,7.91,5.61,-50.45,0.13,0.07,0,-0.18,-10.05,5
41582,1.54,-0.13,7.53,6.04,-49.61,0.11,0.07,0,-0.07,-10.05,4
41597,1.72,0.36,5.98,7.32,-50.87,-0.04,0.06,0,0.22,-10.17,5
41614,1.8,0.4,7.97,5.82,-51.5,-0.1,0.06,0,0.26,-10.26,4
41630,1.8,-0.02,8.58,6,-50.87,0.02,0.07,0,0,-10.13,4
41647,1.54,-0.12,6.25,7.07,-50.24,0.08,0.07,0,-0.08,-10.04,4
41663,1.89,0.28,6.68,6.78,-50.87,-0.07,0.07,0,0.18,-10.09,4
41679,1.98,0.2,7.83,6.17,-50.66,-0.1,0.07,0,0.13,-10.21,5
41696,1.72,-0.32,9.3,5.53,-49.82,0.09,0.07,0.01,-0.18,-9.96,4
41712,1.63,-0.13,6.18,6.96,-49.61,0.11,0.07,0,-0.08,-9.88,4
41729,1.89,0.45,6.22,7.48,-50.66,-0.13,0.07,0,0.27,-10.04,4
41748,1.89,0.22,8.06,6.01,-50.66,-0.17,0.08,0,0.14,-10.17,4
41768,1.72,-0.43,9.61,5.15,-48.98,0.05,0.08,0.01,-0.24,-9.84,4
41789,1.63,-0.34,6.66,7.12,-48.77,0.13,0.07,0,-0.21,-9.54,5
41807,1.72,0.29,6.65,7.34,-50.45,-0.08,0.07,0,0.18,-10.04,5
41823,1.98,0.21,8.96,5.67,-50.87,-0.13,0.07,0.01,0.15,-10.13,4
41843,1.45,-0.48,7.53,6.2,-49.19,0.15,0.07,0,-0.29,-9.84,4
41863,1.45,-0.17,6.43,7.09,-48.57,0.16,0.07,0,-0.11,-9.67,4
41880,1.72,0.49,7.03,6.91,-49.61,-0.07,0.06,0,0.3,-10.04,5
41897,1.36,0.34,7.79,5.71,-50.24,-0.13,0.06,0,0.22,-10.09,5
