38535,-2.07,0.59,5.83,6.84,-24.07,0.04,-0.04,0,0,0,5
41913,1.63,-0.21,8.66,5.69,-49.4,0.07,0.07,0,-0.11,-9.84,4
41932,1.54,0.06,6.67,7.68,-49.19,0.05,0.07,0,0.03,-9.83,4
41947,1.98,0.52,6.33,7.62,-50.45,-0.17,0.06,0,0.32,-10,4
41967,1.63,0.21,8.66,4.81,-50.24,-0.13,0.07,0.01,0.15,-9.92,5
41985,1.63,-0.35,8.88,5,-48.77,0.1,0.07,0.01,-0.2,-9.67,5
42003,1.54,0,5.73,8.31,-48.77,0.12,0.06,0,-0.01,-9.71,4
42020,2.51,0.62,5.66,7.59,-49.4,-0.14,0.06,0,0.37,-10.04,4
42040,1.72,0.24,9.34,4.48,-49.61,-0.18,0.07,0.01,0.18,-9.88,4
42060,1.72,-0.35,8.64,4.89,-48.36,0.03,0.08,0.01,-0.2,-9.63,4
42076,1.45,-0.32,6.56,7.74,-48.15,0.11,0.07,0,-0.21,-9.58,5
42096,1.36,0.23,7.31,6.59,-48.77,-0.11,0.07,0,0.14,-9.71,5
42113,1.63,0.03,8.17,5.75,-48.77,-0.09,0.07,0,0.03,-9.71,5
42129,1.54,-0.4,7.76,5.94,-47.52,0.14,0.07,0,-0.24,-9.67,4
42147,1.54,-0.21,6.27,7.75,-47.31,0.15,0.06,0,-0.14,-9.67,5
42166,0.92,0.44,6.23,7.38,-48.98,-0.06,0.06,0,0.27,-9.79,4
42182,1.72,0.34,7.63,7.24,-48.98,-0.08,0.06,0,0.21,-9.79,5
42201,1.54,-0.23,8.56,6.56,-48.57,0.15,0.06,0,-0.13,-9.63,5
42221,1.72,0.03,7.21,7.81,-47.52,0.1,0.06,0,0.01,-9.67,4
42237,1.72,0.61,5.48,8.34,-48.15,-0.17,0.06,0,0.36,-9.67,4
42253,1.98,0.49,7.94,6.23,-49.4,-0.25,0.07,0,0.31,-9.84,4
42269,1.89,0,8.47,5.7,-48.77,-0.13,0.08,0,0.02,-9.63,4
42289,1.63,-0.66,9.58,4.79,-47.1,0.14,0.08,0.01,-0.39,-9.3,4
42309,1.98,-0.33,5.62,7.77,-46.89,0.23,0.06,0,-0.21,-9.29,5
42325,1.54,0.29,5.63,7.77,-47.31,0.05,0.05,0,0.17,-9.54,4
42345,1.8,0.82,6.74,6.75,-49.19,-0.22,0.05,0,0.51,-9.88,4
42362,2.07,0.47,8.24,6.14,-49.4,-0.23,0.07,0,0.3,-9.67,5
42377,1.98,-0.08,8.68,5.31,-48.15,-0.14,0.08,0.01,-0.03,-9.55,4
42393,2.33,-0.5,8.29,5.67,-46.68,0.01,0.09,0,-0.29,-9.34,4
42409,1.63,-0.58,7.07,7.05,-46.26,0.14,0.08,0,-0.36,-9.17,4
42424,1.19,-0.18,6.22,7.69,-47.1,0.15,0.07,0,-0.12,-9.21,4
42441,1.54,0.39,6.14,7.99,-47.31,-0.09,0.06,0,0.23,-9.37,4
42458,1.63,0.24,8.81,5.75,-47.73,-0.09,0.06,0,0.17,-9.54,5
42477,0.92,-0.4,8.43,5.49,-46.47,0.21,0.06,0,-0.23,-9.29,5
42493,1.45,-0.29,5.95,8.33,-46.26,0.25,0.05,0,-0.19,-9.16,4
42513,1.54,0.37,6.08,7.45,-47.31,0.06,0.05,0,0.22,-9.46,4
42529,2.42,0.94,6.27,7.13,-48.77,-0.24,0.05,0,0.58,-9.83,4
42548,1.98,0.62,8.52,5.88,-48.98,-0.25,0.06,0,0.4,-9.67,5
42564,1.98,0.01,8.65,5.84,-46.68,-0.13,0.07,0,0.02,-9.46,4
42582,1.8,-0.47,8.06,5.67,-45.84,0.14,0.07,0,-0.28,-9.17,4
42602,1.54,-0.03,6.48,7.19,-45.22,0.08,0.06,0,-0.02,-9.33,4
42623,1.98,0.67,6.81,7.15,-47.52,-0.21,0.06,0,0.41,-9.54,5
42643,1.89,0.36,7.41,6.75,-47.31,-0.21,0.07,0,0.23,-9.42,5
42663,1.8,-0.25,8.29,6.41,-46.05,0.03,0.07,0,-0.14,-9.13,5
42682,2.07,-0.24,6.91,6.68,-45.22,0.1,0.07,0,-0.15,-9.17,5
42703,1.98,0.35,5.97,7.62,-46.05,-0.08,0.06,0,0.21,-9.29,5
42723,2.07,0.17,8.68,5.59,-45.84,-0.11,0.06,0,0.12,-9.29,5
42743,1.63,-0.44,8.15,5.86,-45.43,0.11,0.07,0,-0.26,-9.04,5
42763,1.63,-0.13,6.82,7.96,-45.84,0.06,0.07,0,-0.09,-9,5
42783,1.98,0.51,7.15,6.58,-45.84,-0.24,0.07,0,0.32,-9.38,4
42799,2.07,0.34,9.08,5.64,-46.47,-0.22,0.07,0.01,0.23,-9.29,4
42815,1.98,-0.18,8.95,5.9,-45.63,-0.04,0.07,0,-0.09,-9.08,5
42833,1.8,-0.55,7.59,6.41,-44.38,0.21,0.07,0,-0.33,-8.83,5
42853,1.8,-0.12,6.34,7.62,-43.54,0.1,0.06,0,-0.08,-8.91,5
42873,1.98,0.66,5.68,7.34,-45.63,-0.23,0.06,0,0.4,-9.16,4
42894,2.07,0.4,8.86,5.64,-46.26,-0.25,0.07,0.01,0.26,-9.38,4
42913,2.16,-0.29,8.97,5.35,-44.38,-0.07,0.08,0.01,-0.16,-8.83,5
42929,1.8,-0.64,7.45,6.3,-43.12,0.14,0.08,0,-0.39,-8.66,5
42948,1.72,-0.27,6.6,7.38,-43.33,0.09,0.07,0,-0.17,-8.75,5
42964,1.72,0.31,6.85,7.18,-44.38,-0.09,0.06,0,0.19,-8.87,5
42980,1.63,0.12,8.53,5.55,-44.38,-0.08,0.06,0,0.09,-8.88,5
42998,1.63,-0.39,8.28,6.09,-43.33,0.18,0.06,0,-0.23,-8.71,4
43018,1.54,-0.04,6.52,7.74,-42.7,0.1,0.06,0,-0.03,-8.79,5
43035,1.72,0.56,7.01,7.02,-44.38,-0.13,0.05,0,0.34,-8.96,4
43055,1.89,0.28,8.76,5.58,-43.96,-0.14,0.06,0.01,0.19,-8.96,4
43071,1.8,-0.24,8.68,5.34,-43.75,0.09,0.06,0.01,-0.13,-8.67,4
43091,1.72,0.17,5.85,8.1,-43.75,-0.01,0.06,0,0.09,-8.62,5
43107,1.89,0.27,8.01,5.92,-43.96,-0.15,0.06,0,0.18,-8.83,4
43125,1.72,-0.11,8.21,6.06,-44.38,-0.01,0.07,0,-0.05,-8.5,4
43140,1.63,-0.26,6.74,7.17,-43.33,0.09,0.07,0,-0.16,-8.62,4
43158,1.8,0.22,7.29,7.18,-43.33,-0.06,0.06,0,0.13,-8.71,4
43174,1.89,0.15,8.3,6.18,-43.75,-0.09,0.06,0,0.11,-8.75,4
43189,1.54,-0.37,8.34,6.33,-42.08,0.13,0.06,0,-0.22,-8.54,4
43204,1.54,-0.13,6.05,8.04,-42.49,0.12,0.06,0,-0.09,-8.41,4
43222,1.63,0.52,6.15,8.03,-42.91,-0.2,0.06,0,0.31,-8.83,4
43241,1.8,0.27,9.1,5.3,-43.54,-0.21,0.06,0.01,0.18,-8.79,4
43261,1.63,-0.38,9.25,4.61,-42.08,0.07,0.07,0.01,-0.21,-8.37,5
43276,1.63,-0.2,6.73,7.08,-42.08,0.12,0.06,0,-0.12,-8.29,4
43294,1.8,0.46,7.03,7.23,-43.12,-0.07,0.05,0,0.28,-8.41,4
43312,1.8,0.34,7.39,6.24,-43.75,-0.1,0.05,0,0.21,-8.79,5
43332,1.54,-0.28,7.93,5.62,-42.08,0.09,0.06,0,-0.16,-8.33,5
43352,1.45,0.01,6.83,7.02,-41.45,0.09,0.06,0,0.01,-8.41,4
43369,1.98,0.66,5.71,7.63,-42.91,-0.18,0.05,0,0.4,-8.7,4
43387,1.98,0.45,8.52,5.3,-43.75,-0.23,0.06,0.01,0.29,-8.71,5
43408,1.89,-0.22,8.06,6.8,-41.66,0,0.07,0,-0.13,-8.33,5
43424,1.8,-0.34,6.88,6.85,-40.61,0.12,0.06,0,-0.21,-8.12,4
43440,1.98,0.08,5.42,7.97,-42.08,0.03,0.05,0,0.04,-8.28,4
43457,2.42,0.53,7.31,6.73,-43.33,-0.13,0.05,0,0.33,-8.58,4
43477,2.07,0.18,8.91,5.72,-42.49,-0.05,0.05,0,0.13,-8.37,4
43492,1.63,-0.23,7.47,5.68,-41.45,0.14,0.06,0,-0.13,-8.08,4
43511,1.98,0.16,6.03,7.95,-41.45,-0.02,0.06,0,0.09,-8.45,5
43526,2.16,0.4,6.99,7.01,-41.66,-0.2,0.06,0,0.25,-8.41,4
43542,1.54,0.05,8.21,5.72,-41.24,-0.12,0.07,0,0.04,-8.12,4
43559,2.16,-0.56,8.14,5.61,-40.19,0.12,0.07,0,-0.33,-8,4
43576,1.72,-0.24,6.65,6.86,-39.98,0.15,0.06,0,-0.15,-7.91,4
43592,1.98,0.36,6.45,7.28,-40.19,-0.08,0.05,0,0.22,-8.2,4
43611,1.89,0.19,8.4,5.16,-41.87,-0.09,0.05,0.01,0.14,-8.21,5
43626,1.8,-0.35,8.77,5.79,-40.4,0.15,0.06,0,-0.2,-8.04,4
43645,1.72,-0.07,5.38,7.99,-39.15,0.12,0.05,0,-0.06,-7.99,4
43665,1.98,0.64,6.77,7.49,-40.61,-0.15,0.05,0,0.39,-8.08,4
43682,2.07,0.51,8.86,5.46,-42.49,-0.21,0.06,0.01,0.34,-8.37,5
43702,1.98,-0.16,7.68,6.48,-39.77,-0.05,0.07,0,-0.1,-8.04,5
43718,1.72,-0.47,7.43,6.59,-39.35,0.15,0.06,0,-0.29,-7.79,5
43734,1.54,-0.17,5.98,7.58,-39.35,0.11,0.06,0,-0.12,-7.7,4
43750,1.89,0.47,5.99,7.37,-39.98,-0.15,0.05,0,0.28,-7.91,4
43767,1.98,0.33,8.46,5.6,-39.98,-0.17,0.05,0,0.22,-7.91,5
43781,1.8,-0.19,8.78,5.55,-39.35,0.07,0.06,0,-0.1,-7.83,4
43797,1.72,-0.07,7.15,6.64,-38.31,0.06,0.05,0,-0.04,-7.78,4
43812,1.98,0.43,6.58,7.03,-39.35,-0.14,0.05,0,0.26,-7.99,4
43828,2.07,0.33,7.55,6.27,-39.35,-0.15,0.05,0,0.21,-7.99,4
43843,1.89,-0.18,8.21,5.55,-39.35,0.03,0.06,0,-0.09,-7.79,4
43863,1.89,-0.12,6.08,7.84,-38.31,0.09,0.05,0,-0.09,-7.66,4
43878,2.07,0.36,6.33,7.23,-38.31,-0.1,0.05,0,0.22,-7.78,5
43895,2.07,0.25,8.83,5.59,-39.15,-0.12,0.05,0.01,0.17,-7.87,4
43912,1.8,-0.23,8.04,6.79,-38.52,0.05,0.06,0,-0.14,-7.66,4
43927,2.07,-0.1,6.63,6.97,-38.94,0.08,0.06,0,-0.06,-7.45,4
43944,1.98,0.44,7.47,6.86,-38.94,-0.17,0.05,0,0.27,-7.78,4
43959,1.8,0.25,7.96,6.82,-38.1,-0.22,0.06,0,0.16,-7.79,4
43975,1.89,-0.28,8.77,5.61,-37.26,-0.07,0.07,0,-0.16,-7.58,4
43990,1.89,-0.65,8.29,5.84,-37.26,0.13,0.07,0,-0.39,-7.37,4
44006,1.63,-0.39,6.98,7.22,-36.84,0.14,0.06,0,-0.24,-7.24,4
44021,1.72,0.18,6.45,7.32,-37.89,-0.05,0.05,0,0.11,-7.62,4
44041,1.63,0.13,7.84,5.59,-38.31,-0.08,0.05,0,0.09,-7.58,5
44057,1.63,-0.38,8.82,5.4,-37.26,0.11,0.06,0,-0.21,-7.33,4
44078,1.36,0.02,6.3,7.76,-36.63,0,0.06,0,0.01,-7.32,5
44096,1.72,0.31,7.24,6.71,-37.89,-0.17,0.06,0,0.2,-7.7,4
44116,1.63,-0.13,8.53,5.41,-37.89,-0.06,0.06,0,-0.06,-7.49,4
44132,1.1,-0.59,8.19,6.3,-36.21,0.17,0.06,0,-0.35,-7.12,4
44150,1.28,-0.29,5.75,8.1,-36.21,0.16,0.05,0,-0.19,-7.24,5
44166,1.45,0.36,7.12,7.03,-37.05,-0.06,0.05,0,0.23,-7.53,4
44186,1.45,0.23,8.14,5.89,-37.47,-0.13,0.05,0,0.16,-7.58,4
44204,1.28,-0.38,8.25,6.12,-36.63,0.07,0.06,0,-0.23,-7.28,4
44224,1.28,-0.06,6.68,7.14,-35.8,0.04,0.06,0,-0.04,-7.45,4
44245,1.36,0.46,6.93,6.56,-37.26,-0.2,0.05,0,0.28,-7.58,4
44265,1.36,0.08,7.55,6.27,-37.47,-0.14,0.06,0,0.06,-7.37,4
44285,1.01,-0.63,8.32,6.05,-35.59,0.16,0.06,0,-0.38,-7.16,5
44305,1.1,-0.35,6.58,7.38,-34.96,0.22,0.05,0,-0.22,-7.11,4
44326,1.28,0.35,6.66,7.04,-36.84,-0.01,0.04,0,0.22,-7.41,5
44345,1.36,0.47,7.41,6.57,-38.1,-0.17,0.04,0,0.3,-7.53,4
44365,1.28,-0.01,8.48,5.53,-36.84,-0.02,0.05,0,0.01,-7.41,4
44385,1.28,-0.39,7.29,6.53,-35.38,0.15,0.05,0,-0.23,-7.03,4
44405,1.28,0.13,5.87,7.72,-36.21,0.01,0.05,0,0.07,-7.11,4
44421,1.63,0.41,7.07,6.42,-36.63,-0.15,0.05,0,0.26,-7.41,4
44436,1.28,0.08,8.22,6.06,-36.21,-0.09,0.05,0,0.06,-7.37,4
44452,1.28,-0.48,8.67,5.8,-35.17,0.14,0.06,0,-0.28,-7.16,4
44467,1.01,-0.31,5.9,7.14,-35.8,0.22,0.05,0,-0.2,-7.03,4
44483,1.28,0.22,6.54,7.33,-36.42,0.04,0.04,0,0.13,-7.2,5
44501,1.36,0.68,7.01,6.73,-37.05,-0.21,0.04,0,0.42,-7.49,4
44520,1.36,0.33,8.58,5.3,-37.47,-0.21,0.05,0.01,0.22,-7.54,4
44536,1.28,-0.29,7.46,6.53,-35.8,0.03,0.06,0,-0.18,-7.03,4
44557,1.19,-0.32,6.61,7.69,-35.38,0.04,0.06,0,-0.2,-6.95,5
44573,1.1,0.05,7.13,6.37,-36.01,-0.07,0.06,0,0.03,-7.2,4
44589,1.28,-0.07,8.4,5.94,-35.8,-0.07,0.06,0,-0.03,-7.28,4
44606,1.01,-0.56,8.15,6.06,-35.59,0.15,0.06,0,-0.34,-7.03,5
44624,1.1,-0.34,5.99,7.7,-35.17,0.14,0.05,0,-0.22,-7.16,4
44645,1.01,0.33,6.12,7.1,-35.59,-0.09,0.05,0,0.2,-7.24,4
44662,1.45,0.1,9.24,5.38,-36.63,-0.1,0.05,0.01,0.08,-7.33,5
44682,0.92,-0.56,7.79,6.02,-35.38,0.15,0.06,0,-0.34,-7.07,4
44698,0.57,-0.42,6.93,6.8,-35.17,0.21,0.05,0,-0.26,-7.03,5
44718,0.92,0.19,6.73,6.71,-36.21,0.06,0.04,0,0.12,-7.32,4
44734,1.45,0.59,5.69,8.11,-37.05,-0.13,0.04,0,0.35,-7.41,4
44750,1.01,0.34,7.7,6.1,-37.05,-0.13,0.04,0,0.22,-7.41,4
44765,1.01,-0.19,8.77,5.49,-36.42,0.09,0.05,0,-0.1,-7.24,4
44782,0.57,-0.03,6.18,7.6,-36.21,0.05,0.05,0,-0.03,-7.16,4
44798,1.19,0.46,6.54,7.02,-37.05,-0.14,0.05,0,0.28,-7.41,5
44815,1.01,0.11,8.35,5.6,-36.01,-0.1,0.05,0,0.08,-7.37,5
44831,0.04,-0.44,8.46,5.8,-36.01,0.19,0.05,0,-0.26,-7.16,4
44849,0.75,-0.24,7,6.72,-35.8,0.2,0.05,0,-0.15,-7.2,4
44864,0.92,0.27,6.48,6.81,-37.05,0.04,0.04,0,0.17,-7.32,4
44880,1.01,0.57,6.69,7.58,-38.1,-0.11,0.04,0,0.35,-7.57,5
44897,1.1,0.23,7.9,4.98,-37.89,-0.07,0.05,0.01,0.16,-7.58,5
44914,0.84,-0.29,8.86,5.53,-36.84,0.14,0.05,0,-0.16,-7.33,5
44930,1.54,-0.12,5.88,7.74,-36.42,0.17,0.04,0,-0.08,-7.24,4
44949,1.1,0.51,6.16,7.39,-38.52,-0.09,0.04,0,0.31,-7.66,4
44969,1.1,0.18,9.04,4.92,-37.26,-0.08,0.05,0.01,0.13,-7.58,5
44985,0.92,-0.42,9.24,4.7,-36.84,0.19,0.05,0.01,-0.24,-7.2,4
45002,1.45,-0.25,6.51,6.94,-36.63,0.23,0.04,0,-0.16,-7.24,4
45018,1.01,0.32,6.07,7.82,-37.47,0.03,0.04,0,0.19,-7.45,4
45034,1.1,0.59,6.79,6.56,-37.89,-0.19,0.04,0,0.37,-7.62,4
45051,1.19,0.26,7.18,7.09,-38.1,-0.09,0.05,0,0.16,-7.53,4
45069,1.1,-0.45,8.43,5.76,-36.42,0.21,0.05,0,-0.27,-7.33,5
45085,0.84,-0.32,6.03,7.49,-36.84,0.25,0.04,0,-0.21,-7.24,4
45102,1.1,0.28,6.43,7.41,-36.63,0.01,0.04,0,0.17,-7.53,5
45120,1.28,0.5,7.84,6.19,-38.31,-0.12,0.04,0,0.32,-7.7,5
45138,1.28,0.06,7.7,6.29,-38.31,-0.02,0.05,0,0.05,-7.53,4
45156,1.1,-0.27,6.89,6.5,-36.84,0.12,0.05,0,-0.17,-7.49,4
45174,1.1,0.09,7.34,6.56,-37.68,0.04,0.05,0,0.06,-7.28,4
45189,1.19,0.44,6.62,7.86,-38.31,-0.09,0.04,0,0.27,-7.7,4
45207,1.72,0.12,9.63,5.3,-38.1,-0.04,0.05,0.01,0.1,-7.66,5
45227,1.01,-0.39,7.32,7.36,-37.26,0.17,0.05,0,-0.24,-7.32,4
45243,1.01,-0.15,6.87,7.09,-37.47,0.16,0.05,0,-0.09,-7.37,4
45263,1.19,0.51,6.63,6.87,-37.89,-0.12,0.05,0,0.31,-7.7,4
45283,1.28,0.18,7.94,6.48,-39.15,-0.1,0.05,0,0.12,-7.7,4
45300,1.1,-0.48,8.27,6.39,-37.26,0.2,0.05,0,-0.29,-7.58,4
45316,1.01,-0.31,6.33,7.19,-37.47,0.25,0.04,0,-0.19,-7.45,4
45334,1.1,0.28,6.47,7.84,-37.68,0.14,0.03,0,0.17,-7.62,4
45353,1.28,0.89,6.17,7.13,-38.94,-0.17,0.03,0,0.55,-7.87,4
45373,1.36,0.57,8.84,5.25,-39.77,-0.21,0.05,0.01,0.37,-7.87,4
45389,1.28,-0.04,8.55,5.78,-38.52,-0.01,0.05,0,-0.01,-7.7,4
45409,1.1,-0.28,7.15,6.83,-37.26,0.13,0.05,0,-0.17,-7.49,5
45427,1.19,0.17,6.61,7.28,-36.84,-0.01,0.05,0,0.1,-7.57,4
45447,1.36,0.34,7.84,6.2,-38.73,-0.09,0.05,0,0.22,-7.7,5
45465,1.36,-0.09,8.85,5.77,-37.89,0.05,0.05,0,-0.04,-7.62,5
